[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  50%|████▉     | 5181/10374 [2:50:43<3:50:19,  2.66s/it]
Model Responding:  50%|████▉     | 5182/10374 [2:50:53<7:00:45,  4.86s/it]
Model Responding:  50%|████▉     | 5183/10374 [2:50:53<5:05:23,  3.53s/it]
Model Responding:  50%|████▉     | 5184/10374 [2:50:54<3:45:08,  2.60s/it]
Model Responding:  50%|████▉     | 5185/10374 [2:51:00<5:26:23,  3.77s/it]
Model Responding:  50%|████▉     | 5186/10374 [2:51:06<6:28:34,  4.49s/it]
Model Responding:  50%|█████     | 5187/10374 [2:51:09<5:52:13,  4.07s/it]
Model Responding:  50%|█████     | 5188/10374 [2:51:10<4:20:21,  3.01s/it]
Model Responding:  50%|█████     | 5189/10374 [2:51:20<7:24:40,  5.15s/it]
Model Responding:  50%|█████     | 5190/10374 [2:51:21<5:44:55,  3.99s/it]
Model Responding:  50%|█████     | 5191/10374 [2:51:22<4:09:48,  2.89s/it]
Model Responding:  50%|█████     | 5192/10374 [2:51:28<5:42:07,  3.96s/it]
Model Responding:  50%|█████     | 5193/10374 [2:51:28<4:03:47,  2.82s/it]
Model Responding:  50%|█████     | 5194/10374 [2:51:38<7:11:45,  5.00s/it]
Model Responding:  50%|█████     | 5195/10374 [2:51:39<5:16:47,  3.67s/it]
Model Responding:  50%|█████     | 5196/10374 [2:51:39<3:50:10,  2.67s/it]
Model Responding:  50%|█████     | 5197/10374 [2:51:41<3:17:46,  2.29s/it]
Model Responding:  50%|█████     | 5198/10374 [2:51:41<2:28:30,  1.72s/it]
Model Responding:  50%|█████     | 5199/10374 [2:51:41<1:54:55,  1.33s/it]
Model Responding:  50%|█████     | 5200/10374 [2:51:48<4:10:48,  2.91s/it]
Model Responding:  50%|█████     | 5201/10374 [2:51:54<5:42:12,  3.97s/it]
Model Responding:  50%|█████     | 5202/10374 [2:52:01<6:46:16,  4.71s/it]
Model Responding:  50%|█████     | 5203/10374 [2:52:07<7:27:53,  5.20s/it]
Model Responding:  50%|█████     | 5204/10374 [2:52:09<5:47:49,  4.04s/it]
Model Responding:  50%|█████     | 5205/10374 [2:52:09<4:15:14,  2.96s/it]
Model Responding:  50%|█████     | 5206/10374 [2:52:10<3:31:06,  2.45s/it]
Model Responding:  50%|█████     | 5207/10374 [2:52:11<2:53:23,  2.01s/it]
Model Responding:  50%|█████     | 5208/10374 [2:52:12<2:24:30,  1.68s/it]
Model Responding:  50%|█████     | 5209/10374 [2:52:18<4:22:45,  3.05s/it]
Model Responding:  50%|█████     | 5210/10374 [2:52:19<3:13:38,  2.25s/it]
Model Responding:  50%|█████     | 5211/10374 [2:52:19<2:28:48,  1.73s/it]
Model Responding:  50%|█████     | 5212/10374 [2:52:21<2:37:44,  1.83s/it]
Model Responding:  50%|█████     | 5213/10374 [2:52:33<6:39:25,  4.64s/it]
Model Responding:  50%|█████     | 5214/10374 [2:52:33<4:43:14,  3.29s/it]
Model Responding:  50%|█████     | 5215/10374 [2:52:34<3:44:19,  2.61s/it]
Model Responding:  50%|█████     | 5216/10374 [2:52:37<3:50:34,  2.68s/it]
Model Responding:  50%|█████     | 5217/10374 [2:52:38<3:06:38,  2.17s/it]
Model Responding:  50%|█████     | 5218/10374 [2:52:38<2:18:24,  1.61s/it]
Model Responding:  50%|█████     | 5219/10374 [2:52:39<2:09:51,  1.51s/it]
Model Responding:  50%|█████     | 5220/10374 [2:52:39<1:38:09,  1.14s/it]
Model Responding:  50%|█████     | 5221/10374 [2:52:40<1:23:10,  1.03it/s]
Model Responding:  50%|█████     | 5222/10374 [2:52:41<1:25:15,  1.01it/s]
Model Responding:  50%|█████     | 5223/10374 [2:52:41<1:06:06,  1.30it/s]
Model Responding:  50%|█████     | 5224/10374 [2:52:42<1:05:38,  1.31it/s]
Model Responding:  50%|█████     | 5225/10374 [2:52:52<4:59:11,  3.49s/it]
Model Responding:  50%|█████     | 5226/10374 [2:52:55<4:43:42,  3.31s/it]
Model Responding:  50%|█████     | 5227/10374 [2:52:56<3:45:09,  2.62s/it]
Model Responding:  50%|█████     | 5228/10374 [2:52:56<2:49:08,  1.97s/it]
Model Responding:  50%|█████     | 5229/10374 [2:53:01<4:07:19,  2.88s/it]
Model Responding:  50%|█████     | 5230/10374 [2:53:04<3:59:03,  2.79s/it]
Model Responding:  50%|█████     | 5231/10374 [2:53:08<4:37:22,  3.24s/it]
Model Responding:  50%|█████     | 5232/10374 [2:53:09<3:29:31,  2.44s/it]
Model Responding:  50%|█████     | 5233/10374 [2:53:10<2:52:12,  2.01s/it]
Model Responding:  50%|█████     | 5234/10374 [2:53:14<3:50:37,  2.69s/it]
Model Responding:  50%|█████     | 5235/10374 [2:53:15<2:59:38,  2.10s/it]
Model Responding:  50%|█████     | 5236/10374 [2:53:16<2:28:54,  1.74s/it]
Model Responding:  50%|█████     | 5237/10374 [2:53:16<1:59:42,  1.40s/it]
Model Responding:  50%|█████     | 5238/10374 [2:53:17<1:37:19,  1.14s/it]
Model Responding:  51%|█████     | 5239/10374 [2:53:22<3:09:49,  2.22s/it]
Model Responding:  51%|█████     | 5240/10374 [2:53:28<5:01:34,  3.52s/it]
Model Responding:  51%|█████     | 5241/10374 [2:53:29<4:01:20,  2.82s/it]
Model Responding:  51%|█████     | 5242/10374 [2:53:30<3:01:56,  2.13s/it]
Model Responding:  51%|█████     | 5243/10374 [2:53:30<2:23:56,  1.68s/it]
Model Responding:  51%|█████     | 5244/10374 [2:53:31<1:54:52,  1.34s/it]
Model Responding:  51%|█████     | 5245/10374 [2:53:31<1:30:41,  1.06s/it]
Model Responding:  51%|█████     | 5246/10374 [2:53:32<1:12:11,  1.18it/s]
Model Responding:  51%|█████     | 5247/10374 [2:53:42<5:26:54,  3.83s/it]
Model Responding:  51%|█████     | 5248/10374 [2:53:47<5:51:33,  4.11s/it]
Model Responding:  51%|█████     | 5249/10374 [2:53:48<4:30:02,  3.16s/it]
Model Responding:  51%|█████     | 5250/10374 [2:53:49<3:21:44,  2.36s/it]
Model Responding:  51%|█████     | 5251/10374 [2:53:49<2:28:43,  1.74s/it]
Model Responding:  51%|█████     | 5252/10374 [2:53:49<1:55:25,  1.35s/it]
Model Responding:  51%|█████     | 5253/10374 [2:53:50<1:27:09,  1.02s/it]
Model Responding:  51%|█████     | 5254/10374 [2:53:57<3:57:51,  2.79s/it]
Model Responding:  51%|█████     | 5255/10374 [2:53:58<3:12:33,  2.26s/it]
Model Responding:  51%|█████     | 5256/10374 [2:53:59<2:41:25,  1.89s/it]
Model Responding:  51%|█████     | 5257/10374 [2:54:09<6:04:54,  4.28s/it]
Model Responding:  51%|█████     | 5258/10374 [2:54:15<7:13:40,  5.09s/it]
Model Responding:  51%|█████     | 5259/10374 [2:54:17<5:30:04,  3.87s/it]
Model Responding:  51%|█████     | 5260/10374 [2:54:27<8:07:46,  5.72s/it]
Model Responding:  51%|█████     | 5261/10374 [2:54:27<5:47:40,  4.08s/it]
Model Responding:  51%|█████     | 5262/10374 [2:54:27<4:14:02,  2.98s/it]
Model Responding:  51%|█████     | 5263/10374 [2:54:37<7:16:33,  5.12s/it]
Model Responding:  51%|█████     | 5264/10374 [2:54:42<7:02:16,  4.96s/it]
Model Responding:  51%|█████     | 5265/10374 [2:54:43<5:20:58,  3.77s/it]
Model Responding:  51%|█████     | 5266/10374 [2:54:43<3:58:14,  2.80s/it]
Model Responding:  51%|█████     | 5267/10374 [2:54:44<2:50:28,  2.00s/it]
Model Responding:  51%|█████     | 5268/10374 [2:54:50<4:44:07,  3.34s/it]
Model Responding:  51%|█████     | 5269/10374 [2:54:51<3:47:21,  2.67s/it]
Model Responding:  51%|█████     | 5270/10374 [2:54:52<2:57:09,  2.08s/it]
Model Responding:  51%|█████     | 5271/10374 [2:55:03<6:47:36,  4.79s/it]
Model Responding:  51%|█████     | 5272/10374 [2:55:09<7:29:30,  5.29s/it]
Model Responding:  51%|█████     | 5273/10374 [2:55:10<5:25:05,  3.82s/it]
Model Responding:  51%|█████     | 5274/10374 [2:55:16<6:29:20,  4.58s/it]
Model Responding:  51%|█████     | 5275/10374 [2:55:17<4:43:53,  3.34s/it]
Model Responding:  51%|█████     | 5276/10374 [2:55:27<7:32:24,  5.32s/it]
Model Responding:  51%|█████     | 5277/10374 [2:55:32<7:26:10,  5.25s/it]
Model Responding:  51%|█████     | 5278/10374 [2:55:37<7:16:19,  5.14s/it]
Model Responding:  51%|█████     | 5279/10374 [2:55:37<5:12:35,  3.68s/it]
Model Responding:  51%|█████     | 5280/10374 [2:55:37<3:53:41,  2.75s/it]
Model Responding:  51%|█████     | 5281/10374 [2:55:39<3:16:26,  2.31s/it]
Model Responding:  51%|█████     | 5282/10374 [2:55:39<2:35:29,  1.83s/it]
Model Responding:  51%|█████     | 5283/10374 [2:55:40<2:03:59,  1.46s/it]
Model Responding:  51%|█████     | 5284/10374 [2:55:47<4:14:17,  3.00s/it]
Model Responding:  51%|█████     | 5285/10374 [2:55:47<3:01:41,  2.14s/it]
Model Responding:  51%|█████     | 5286/10374 [2:55:51<4:05:26,  2.89s/it]
Model Responding:  51%|█████     | 5287/10374 [2:55:58<5:45:48,  4.08s/it]
Model Responding:  51%|█████     | 5288/10374 [2:56:05<6:51:24,  4.85s/it]
Model Responding:  51%|█████     | 5289/10374 [2:56:05<4:56:57,  3.50s/it]
Model Responding:  51%|█████     | 5290/10374 [2:56:12<6:17:45,  4.46s/it]
Model Responding:  51%|█████     | 5291/10374 [2:56:19<7:14:31,  5.13s/it]
Model Responding:  51%|█████     | 5292/10374 [2:56:19<5:19:12,  3.77s/it]
Model Responding:  51%|█████     | 5293/10374 [2:56:20<4:09:44,  2.95s/it]
Model Responding:  51%|█████     | 5294/10374 [2:56:30<7:09:37,  5.07s/it]
Model Responding:  51%|█████     | 5295/10374 [2:56:31<5:09:36,  3.66s/it]
Model Responding:  51%|█████     | 5296/10374 [2:56:31<3:43:34,  2.64s/it]
Model Responding:  51%|█████     | 5297/10374 [2:56:31<2:49:34,  2.00s/it]
Model Responding:  51%|█████     | 5298/10374 [2:56:32<2:15:37,  1.60s/it]
Model Responding:  51%|█████     | 5299/10374 [2:56:34<2:16:43,  1.62s/it]
Model Responding:  51%|█████     | 5300/10374 [2:56:35<2:04:54,  1.48s/it]
Model Responding:  51%|█████     | 5301/10374 [2:56:36<1:52:56,  1.34s/it]
Model Responding:  51%|█████     | 5302/10374 [2:56:36<1:23:57,  1.01it/s]
Model Responding:  51%|█████     | 5303/10374 [2:56:36<1:02:50,  1.34it/s]
Model Responding:  51%|█████     | 5304/10374 [2:56:37<51:45,  1.63it/s]  
Model Responding:  51%|█████     | 5305/10374 [2:56:43<3:20:25,  2.37s/it]
Model Responding:  51%|█████     | 5306/10374 [2:56:44<2:32:55,  1.81s/it]
Model Responding:  51%|█████     | 5307/10374 [2:56:50<4:29:55,  3.20s/it]
Model Responding:  51%|█████     | 5308/10374 [2:56:51<3:26:58,  2.45s/it]
Model Responding:  51%|█████     | 5309/10374 [2:56:51<2:37:25,  1.86s/it]
Model Responding:  51%|█████     | 5310/10374 [2:56:51<1:56:28,  1.38s/it]
Model Responding:  51%|█████     | 5311/10374 [2:56:52<1:30:16,  1.07s/it]
Model Responding:  51%|█████     | 5312/10374 [2:56:52<1:09:23,  1.22it/s]
Model Responding:  51%|█████     | 5313/10374 [2:56:52<54:11,  1.56it/s]  
Model Responding:  51%|█████     | 5314/10374 [2:56:53<44:22,  1.90it/s]
Model Responding:  51%|█████     | 5315/10374 [2:56:53<42:34,  1.98it/s]
Model Responding:  51%|█████     | 5316/10374 [2:56:57<2:15:18,  1.61s/it]
Model Responding:  51%|█████▏    | 5317/10374 [2:56:58<1:59:59,  1.42s/it]
Model Responding:  51%|█████▏    | 5318/10374 [2:56:59<1:39:20,  1.18s/it]
Model Responding:  51%|█████▏    | 5319/10374 [2:57:01<2:08:28,  1.52s/it]
Model Responding:  51%|█████▏    | 5320/10374 [2:57:02<1:43:23,  1.23s/it]
Model Responding:  51%|█████▏    | 5321/10374 [2:57:03<1:50:13,  1.31s/it]
Model Responding:  51%|█████▏    | 5322/10374 [2:57:10<4:03:25,  2.89s/it]
Model Responding:  51%|█████▏    | 5323/10374 [2:57:10<2:54:30,  2.07s/it]
Model Responding:  51%|█████▏    | 5324/10374 [2:57:11<2:19:12,  1.65s/it]
Model Responding:  51%|█████▏    | 5325/10374 [2:57:11<1:46:22,  1.26s/it]
Model Responding:  51%|█████▏    | 5326/10374 [2:57:15<2:46:32,  1.98s/it]
Model Responding:  51%|█████▏    | 5327/10374 [2:57:21<4:45:08,  3.39s/it]
Model Responding:  51%|█████▏    | 5328/10374 [2:57:28<6:00:12,  4.28s/it]
Model Responding:  51%|█████▏    | 5329/10374 [2:57:28<4:30:02,  3.21s/it]
Model Responding:  51%|█████▏    | 5330/10374 [2:57:29<3:35:06,  2.56s/it]
Model Responding:  51%|█████▏    | 5331/10374 [2:57:30<2:42:45,  1.94s/it]
Model Responding:  51%|█████▏    | 5332/10374 [2:57:35<3:53:07,  2.77s/it]
Model Responding:  51%|█████▏    | 5333/10374 [2:57:41<5:28:22,  3.91s/it]
Model Responding:  51%|█████▏    | 5334/10374 [2:57:46<5:44:19,  4.10s/it]
Model Responding:  51%|█████▏    | 5335/10374 [2:57:52<6:47:56,  4.86s/it]
Model Responding:  51%|█████▏    | 5336/10374 [2:57:59<7:24:56,  5.30s/it]
Model Responding:  51%|█████▏    | 5337/10374 [2:58:05<7:55:04,  5.66s/it]
Model Responding:  51%|█████▏    | 5338/10374 [2:58:06<5:58:20,  4.27s/it]
Model Responding:  51%|█████▏    | 5339/10374 [2:58:07<4:21:53,  3.12s/it]
Model Responding:  51%|█████▏    | 5340/10374 [2:58:07<3:10:15,  2.27s/it]
Model Responding:  51%|█████▏    | 5341/10374 [2:58:13<4:54:46,  3.51s/it]
Model Responding:  51%|█████▏    | 5342/10374 [2:58:14<3:51:03,  2.76s/it]
Model Responding:  52%|█████▏    | 5343/10374 [2:58:15<2:48:05,  2.00s/it]
Model Responding:  52%|█████▏    | 5344/10374 [2:58:21<4:34:20,  3.27s/it]
Model Responding:  52%|█████▏    | 5345/10374 [2:58:22<3:37:36,  2.60s/it]
Model Responding:  52%|█████▏    | 5346/10374 [2:58:22<2:50:53,  2.04s/it]
Model Responding:  52%|█████▏    | 5347/10374 [2:58:23<2:17:19,  1.64s/it]
Model Responding:  52%|█████▏    | 5348/10374 [2:58:34<6:07:16,  4.38s/it]
Model Responding:  52%|█████▏    | 5349/10374 [2:58:45<8:58:08,  6.43s/it]
Model Responding:  52%|█████▏    | 5350/10374 [2:58:46<6:28:23,  4.64s/it]
Model Responding:  52%|█████▏    | 5351/10374 [2:58:56<8:43:54,  6.26s/it]
Model Responding:  52%|█████▏    | 5352/10374 [2:58:56<6:20:40,  4.55s/it]
Model Responding:  52%|█████▏    | 5353/10374 [2:59:00<6:10:50,  4.43s/it]
Model Responding:  52%|█████▏    | 5354/10374 [2:59:02<4:50:01,  3.47s/it]
Model Responding:  52%|█████▏    | 5355/10374 [2:59:02<3:25:48,  2.46s/it]
Model Responding:  52%|█████▏    | 5356/10374 [2:59:02<2:29:35,  1.79s/it]
Model Responding:  52%|█████▏    | 5357/10374 [2:59:02<1:51:50,  1.34s/it]
Model Responding:  52%|█████▏    | 5358/10374 [2:59:03<1:39:06,  1.19s/it]
Model Responding:  52%|█████▏    | 5359/10374 [2:59:07<2:55:44,  2.10s/it]
Model Responding:  52%|█████▏    | 5360/10374 [2:59:09<2:34:39,  1.85s/it]
Model Responding:  52%|█████▏    | 5361/10374 [2:59:09<1:57:03,  1.40s/it]
Model Responding:  52%|█████▏    | 5362/10374 [2:59:09<1:34:48,  1.13s/it]
Model Responding:  52%|█████▏    | 5363/10374 [2:59:10<1:25:59,  1.03s/it]
Model Responding:  52%|█████▏    | 5364/10374 [2:59:17<3:46:09,  2.71s/it]
Model Responding:  52%|█████▏    | 5365/10374 [2:59:21<4:24:36,  3.17s/it]
Model Responding:  52%|█████▏    | 5366/10374 [2:59:27<5:43:35,  4.12s/it]
Model Responding:  52%|█████▏    | 5367/10374 [2:59:34<6:42:50,  4.83s/it]
Model Responding:  52%|█████▏    | 5368/10374 [2:59:34<4:54:05,  3.52s/it]
Model Responding:  52%|█████▏    | 5369/10374 [2:59:41<6:06:26,  4.39s/it]
Model Responding:  52%|█████▏    | 5370/10374 [2:59:47<7:00:34,  5.04s/it]
Model Responding:  52%|█████▏    | 5371/10374 [2:59:58<9:27:55,  6.81s/it]
Model Responding:  52%|█████▏    | 5372/10374 [2:59:59<6:44:49,  4.86s/it]
Model Responding:  52%|█████▏    | 5373/10374 [2:59:59<5:00:10,  3.60s/it]
Model Responding:  52%|█████▏    | 5374/10374 [3:00:00<3:41:41,  2.66s/it]
Model Responding:  52%|█████▏    | 5375/10374 [3:00:01<3:03:03,  2.20s/it]
Model Responding:  52%|█████▏    | 5376/10374 [3:00:01<2:14:45,  1.62s/it]
Model Responding:  52%|█████▏    | 5377/10374 [3:00:05<2:59:51,  2.16s/it]
Model Responding:  52%|█████▏    | 5378/10374 [3:00:08<3:41:43,  2.66s/it]
Model Responding:  52%|█████▏    | 5379/10374 [3:00:09<2:41:34,  1.94s/it]
Model Responding:  52%|█████▏    | 5380/10374 [3:00:10<2:25:31,  1.75s/it]
Model Responding:  52%|█████▏    | 5381/10374 [3:00:11<2:12:20,  1.59s/it]
Model Responding:  52%|█████▏    | 5382/10374 [3:00:22<6:11:51,  4.47s/it]
Model Responding:  52%|█████▏    | 5383/10374 [3:00:23<4:45:20,  3.43s/it]
Model Responding:  52%|█████▏    | 5384/10374 [3:00:24<3:41:26,  2.66s/it]
Model Responding:  52%|█████▏    | 5385/10374 [3:00:33<6:04:21,  4.38s/it]
Model Responding:  52%|█████▏    | 5386/10374 [3:00:39<6:52:57,  4.97s/it]
Model Responding:  52%|█████▏    | 5387/10374 [3:00:45<7:29:06,  5.40s/it]
Model Responding:  52%|█████▏    | 5388/10374 [3:00:54<8:54:51,  6.44s/it]
Model Responding:  52%|█████▏    | 5389/10374 [3:00:57<7:13:41,  5.22s/it]
Model Responding:  52%|█████▏    | 5390/10374 [3:00:57<5:11:21,  3.75s/it]
Model Responding:  52%|█████▏    | 5391/10374 [3:00:59<4:27:15,  3.22s/it]
Model Responding:  52%|█████▏    | 5392/10374 [3:01:00<3:24:02,  2.46s/it]
Model Responding:  52%|█████▏    | 5393/10374 [3:01:00<2:30:54,  1.82s/it]
Model Responding:  52%|█████▏    | 5394/10374 [3:01:05<3:44:54,  2.71s/it]
Model Responding:  52%|█████▏    | 5395/10374 [3:01:05<2:41:40,  1.95s/it]
Model Responding:  52%|█████▏    | 5396/10374 [3:01:07<2:38:19,  1.91s/it]
Model Responding:  52%|█████▏    | 5397/10374 [3:01:09<2:36:20,  1.88s/it]
Model Responding:  52%|█████▏    | 5398/10374 [3:01:09<2:04:31,  1.50s/it]
Model Responding:  52%|█████▏    | 5399/10374 [3:01:12<2:35:59,  1.88s/it]
Model Responding:  52%|█████▏    | 5400/10374 [3:01:22<6:00:51,  4.35s/it]
Model Responding:  52%|█████▏    | 5401/10374 [3:01:27<6:16:29,  4.54s/it]
Model Responding:  52%|█████▏    | 5402/10374 [3:01:38<8:57:31,  6.49s/it]
Model Responding:  52%|█████▏    | 5403/10374 [3:01:42<7:59:37,  5.79s/it]
Model Responding:  52%|█████▏    | 5404/10374 [3:01:43<6:02:25,  4.38s/it]
Model Responding:  52%|█████▏    | 5405/10374 [3:01:44<4:35:48,  3.33s/it]
Model Responding:  52%|█████▏    | 5406/10374 [3:01:45<3:23:08,  2.45s/it]
Model Responding:  52%|█████▏    | 5407/10374 [3:01:45<2:26:58,  1.78s/it]
Model Responding:  52%|█████▏    | 5408/10374 [3:01:45<1:48:45,  1.31s/it]
Model Responding:  52%|█████▏    | 5409/10374 [3:01:45<1:25:53,  1.04s/it]
Model Responding:  52%|█████▏    | 5410/10374 [3:01:46<1:19:30,  1.04it/s]
Model Responding:  52%|█████▏    | 5411/10374 [3:01:47<1:07:33,  1.22it/s]
Model Responding:  52%|█████▏    | 5412/10374 [3:01:47<55:20,  1.49it/s]  
Model Responding:  52%|█████▏    | 5413/10374 [3:01:47<51:33,  1.60it/s]
Model Responding:  52%|█████▏    | 5414/10374 [3:01:54<3:24:18,  2.47s/it]
Model Responding:  52%|█████▏    | 5415/10374 [3:02:01<5:02:42,  3.66s/it]
Model Responding:  52%|█████▏    | 5416/10374 [3:02:02<4:01:09,  2.92s/it]
Model Responding:  52%|█████▏    | 5417/10374 [3:02:02<2:57:28,  2.15s/it]
Model Responding:  52%|█████▏    | 5418/10374 [3:02:09<4:45:44,  3.46s/it]
Model Responding:  52%|█████▏    | 5419/10374 [3:02:10<3:45:46,  2.73s/it]
Model Responding:  52%|█████▏    | 5420/10374 [3:02:12<3:33:04,  2.58s/it]
Model Responding:  52%|█████▏    | 5421/10374 [3:02:21<6:01:42,  4.38s/it]
Model Responding:  52%|█████▏    | 5422/10374 [3:02:21<4:32:52,  3.31s/it]
Model Responding:  52%|█████▏    | 5423/10374 [3:02:24<4:12:12,  3.06s/it]
Model Responding:  52%|█████▏    | 5424/10374 [3:02:25<3:24:09,  2.47s/it]
Model Responding:  52%|█████▏    | 5425/10374 [3:02:27<3:19:05,  2.41s/it]
Model Responding:  52%|█████▏    | 5426/10374 [3:02:33<4:46:11,  3.47s/it]
Model Responding:  52%|█████▏    | 5427/10374 [3:02:38<5:13:13,  3.80s/it]
Model Responding:  52%|█████▏    | 5428/10374 [3:02:44<6:16:55,  4.57s/it]
Model Responding:  52%|█████▏    | 5429/10374 [3:02:45<4:48:35,  3.50s/it]
Model Responding:  52%|█████▏    | 5430/10374 [3:02:46<3:49:20,  2.78s/it]
Model Responding:  52%|█████▏    | 5431/10374 [3:02:48<3:25:20,  2.49s/it]
Model Responding:  52%|█████▏    | 5432/10374 [3:02:49<2:36:00,  1.89s/it]
Model Responding:  52%|█████▏    | 5433/10374 [3:02:53<3:35:46,  2.62s/it]
Model Responding:  52%|█████▏    | 5434/10374 [3:02:59<5:03:00,  3.68s/it]
Model Responding:  52%|█████▏    | 5435/10374 [3:03:00<3:45:46,  2.74s/it]
Model Responding:  52%|█████▏    | 5436/10374 [3:03:00<2:51:39,  2.09s/it]
Model Responding:  52%|█████▏    | 5437/10374 [3:03:01<2:11:32,  1.60s/it]
Model Responding:  52%|█████▏    | 5438/10374 [3:03:01<1:40:57,  1.23s/it]
Model Responding:  52%|█████▏    | 5439/10374 [3:03:01<1:14:42,  1.10it/s]
Model Responding:  52%|█████▏    | 5440/10374 [3:03:05<2:16:33,  1.66s/it]
Model Responding:  52%|█████▏    | 5441/10374 [3:03:05<1:46:35,  1.30s/it]
Model Responding:  52%|█████▏    | 5442/10374 [3:03:05<1:26:24,  1.05s/it]
Model Responding:  52%|█████▏    | 5443/10374 [3:03:06<1:16:45,  1.07it/s]
Model Responding:  52%|█████▏    | 5444/10374 [3:03:17<5:27:44,  3.99s/it]
Model Responding:  52%|█████▏    | 5445/10374 [3:03:18<4:00:52,  2.93s/it]
Model Responding:  52%|█████▏    | 5446/10374 [3:03:18<3:07:29,  2.28s/it]
Model Responding:  53%|█████▎    | 5447/10374 [3:03:19<2:26:43,  1.79s/it]
Model Responding:  53%|█████▎    | 5448/10374 [3:03:20<1:53:55,  1.39s/it]
Model Responding:  53%|█████▎    | 5449/10374 [3:03:20<1:24:51,  1.03s/it]
Model Responding:  53%|█████▎    | 5450/10374 [3:03:20<1:03:31,  1.29it/s]
Model Responding:  53%|█████▎    | 5451/10374 [3:03:20<53:41,  1.53it/s]  
Model Responding:  53%|█████▎    | 5452/10374 [3:03:21<44:12,  1.86it/s]
Model Responding:  53%|█████▎    | 5453/10374 [3:03:21<38:08,  2.15it/s]
Model Responding:  53%|█████▎    | 5454/10374 [3:03:22<52:07,  1.57it/s]
Model Responding:  53%|█████▎    | 5455/10374 [3:03:22<43:58,  1.86it/s]
Model Responding:  53%|█████▎    | 5456/10374 [3:03:26<1:58:17,  1.44s/it]
Model Responding:  53%|█████▎    | 5457/10374 [3:03:26<1:32:09,  1.12s/it]
Model Responding:  53%|█████▎    | 5458/10374 [3:03:27<1:13:59,  1.11it/s]
Model Responding:  53%|█████▎    | 5459/10374 [3:03:28<1:18:02,  1.05it/s]
Model Responding:  53%|█████▎    | 5460/10374 [3:03:31<2:24:33,  1.77s/it]
Model Responding:  53%|█████▎    | 5461/10374 [3:03:31<1:45:08,  1.28s/it]
Model Responding:  53%|█████▎    | 5462/10374 [3:03:32<1:20:42,  1.01it/s]
Model Responding:  53%|█████▎    | 5463/10374 [3:03:32<1:06:20,  1.23it/s]
Model Responding:  53%|█████▎    | 5464/10374 [3:03:32<52:26,  1.56it/s]  
Model Responding:  53%|█████▎    | 5465/10374 [3:03:33<48:13,  1.70it/s]
Model Responding:  53%|█████▎    | 5466/10374 [3:03:36<1:59:58,  1.47s/it]
Model Responding:  53%|█████▎    | 5467/10374 [3:03:37<1:33:41,  1.15s/it]
Model Responding:  53%|█████▎    | 5468/10374 [3:03:37<1:14:15,  1.10it/s]
Model Responding:  53%|█████▎    | 5469/10374 [3:03:38<1:21:53,  1.00s/it]
Model Responding:  53%|█████▎    | 5470/10374 [3:03:43<2:52:03,  2.11s/it]
Model Responding:  53%|█████▎    | 5471/10374 [3:03:44<2:18:35,  1.70s/it]
Model Responding:  53%|█████▎    | 5472/10374 [3:03:44<1:54:19,  1.40s/it]
Model Responding:  53%|█████▎    | 5473/10374 [3:03:45<1:36:58,  1.19s/it]
Model Responding:  53%|█████▎    | 5474/10374 [3:03:56<5:43:05,  4.20s/it]
Model Responding:  53%|█████▎    | 5475/10374 [3:04:00<5:22:17,  3.95s/it]
Model Responding:  53%|█████▎    | 5476/10374 [3:04:04<5:40:12,  4.17s/it]
Model Responding:  53%|█████▎    | 5477/10374 [3:04:09<5:56:29,  4.37s/it]
Model Responding:  53%|█████▎    | 5478/10374 [3:04:09<4:13:04,  3.10s/it]
Model Responding:  53%|█████▎    | 5479/10374 [3:04:10<3:12:29,  2.36s/it]
Model Responding:  53%|█████▎    | 5480/10374 [3:04:10<2:23:10,  1.76s/it]
Model Responding:  53%|█████▎    | 5481/10374 [3:04:13<2:39:58,  1.96s/it]
Model Responding:  53%|█████▎    | 5482/10374 [3:04:13<2:00:14,  1.47s/it]
Model Responding:  53%|█████▎    | 5483/10374 [3:04:14<1:35:05,  1.17s/it]
Model Responding:  53%|█████▎    | 5484/10374 [3:04:17<2:34:20,  1.89s/it]
Model Responding:  53%|█████▎    | 5485/10374 [3:04:20<2:47:02,  2.05s/it]
Model Responding:  53%|█████▎    | 5486/10374 [3:04:20<2:09:44,  1.59s/it]
Model Responding:  53%|█████▎    | 5487/10374 [3:04:30<5:35:57,  4.12s/it]
Model Responding:  53%|█████▎    | 5488/10374 [3:04:31<4:11:57,  3.09s/it]
Model Responding:  53%|█████▎    | 5489/10374 [3:04:31<3:04:03,  2.26s/it]
Model Responding:  53%|█████▎    | 5490/10374 [3:04:32<2:27:50,  1.82s/it]
Model Responding:  53%|█████▎    | 5491/10374 [3:04:32<1:49:56,  1.35s/it]
Model Responding:  53%|█████▎    | 5492/10374 [3:04:34<2:09:36,  1.59s/it]
Model Responding:  53%|█████▎    | 5493/10374 [3:04:35<1:39:50,  1.23s/it]
Model Responding:  53%|█████▎    | 5494/10374 [3:04:35<1:17:38,  1.05it/s]
Model Responding:  53%|█████▎    | 5495/10374 [3:04:36<1:16:53,  1.06it/s]
