[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  49%|████▉     | 5116/10374 [4:10:31<2:50:00,  1.94s/it]
Model Responding:  49%|████▉     | 5117/10374 [4:10:32<2:13:34,  1.52s/it]
Model Responding:  49%|████▉     | 5118/10374 [4:10:32<1:45:22,  1.20s/it]
Model Responding:  49%|████▉     | 5119/10374 [4:10:34<2:08:30,  1.47s/it]
Model Responding:  49%|████▉     | 5120/10374 [4:10:35<1:38:41,  1.13s/it]
Model Responding:  49%|████▉     | 5121/10374 [4:10:45<5:32:14,  3.79s/it]
Model Responding:  49%|████▉     | 5122/10374 [4:10:45<4:03:31,  2.78s/it]
Model Responding:  49%|████▉     | 5123/10374 [4:10:46<3:03:44,  2.10s/it]
Model Responding:  49%|████▉     | 5124/10374 [4:10:46<2:20:20,  1.60s/it]
Model Responding:  49%|████▉     | 5125/10374 [4:10:46<1:45:03,  1.20s/it]
Model Responding:  49%|████▉     | 5126/10374 [4:10:47<1:30:25,  1.03s/it]
Model Responding:  49%|████▉     | 5127/10374 [4:10:48<1:27:22,  1.00it/s]
Model Responding:  49%|████▉     | 5128/10374 [4:10:58<5:11:02,  3.56s/it]
Model Responding:  49%|████▉     | 5129/10374 [4:11:00<4:36:08,  3.16s/it]
Model Responding:  49%|████▉     | 5130/10374 [4:11:15<9:54:25,  6.80s/it]
Model Responding:  49%|████▉     | 5131/10374 [4:11:15<7:05:36,  4.87s/it]
Model Responding:  49%|████▉     | 5132/10374 [4:11:16<5:03:30,  3.47s/it]
Model Responding:  49%|████▉     | 5133/10374 [4:11:30<10:01:34,  6.89s/it]
Model Responding:  49%|████▉     | 5134/10374 [4:11:33<8:12:10,  5.64s/it] 
Model Responding:  49%|████▉     | 5135/10374 [4:11:35<6:23:08,  4.39s/it]
Model Responding:  50%|████▉     | 5136/10374 [4:11:36<5:09:04,  3.54s/it]
Model Responding:  50%|████▉     | 5137/10374 [4:11:37<3:54:29,  2.69s/it]
Model Responding:  50%|████▉     | 5138/10374 [4:11:44<5:37:58,  3.87s/it]
Model Responding:  50%|████▉     | 5139/10374 [4:11:44<4:12:40,  2.90s/it]
Model Responding:  50%|████▉     | 5140/10374 [4:11:46<3:35:55,  2.48s/it]
Model Responding:  50%|████▉     | 5141/10374 [4:11:46<2:37:47,  1.81s/it]
Model Responding:  50%|████▉     | 5142/10374 [4:11:47<2:30:11,  1.72s/it]
Model Responding:  50%|████▉     | 5143/10374 [4:11:48<2:09:55,  1.49s/it]
Model Responding:  50%|████▉     | 5144/10374 [4:11:49<1:54:19,  1.31s/it]
Model Responding:  50%|████▉     | 5145/10374 [4:11:51<1:55:17,  1.32s/it]
Model Responding:  50%|████▉     | 5146/10374 [4:11:51<1:29:21,  1.03s/it]
Model Responding:  50%|████▉     | 5147/10374 [4:11:54<2:31:58,  1.74s/it]
Model Responding:  50%|████▉     | 5148/10374 [4:12:04<5:57:29,  4.10s/it]
Model Responding:  50%|████▉     | 5149/10374 [4:12:06<4:53:02,  3.37s/it]
Model Responding:  50%|████▉     | 5150/10374 [4:12:06<3:46:34,  2.60s/it]
Model Responding:  50%|████▉     | 5151/10374 [4:12:08<3:14:07,  2.23s/it]
Model Responding:  50%|████▉     | 5152/10374 [4:12:09<2:56:46,  2.03s/it]
Model Responding:  50%|████▉     | 5153/10374 [4:12:10<2:14:26,  1.54s/it]
Model Responding:  50%|████▉     | 5154/10374 [4:12:20<5:53:05,  4.06s/it]
Model Responding:  50%|████▉     | 5155/10374 [4:12:23<5:37:26,  3.88s/it]
Model Responding:  50%|████▉     | 5156/10374 [4:12:24<4:09:22,  2.87s/it]
Model Responding:  50%|████▉     | 5157/10374 [4:12:25<3:28:44,  2.40s/it]
Model Responding:  50%|████▉     | 5158/10374 [4:12:25<2:37:46,  1.81s/it]
Model Responding:  50%|████▉     | 5159/10374 [4:12:27<2:25:12,  1.67s/it]
Model Responding:  50%|████▉     | 5160/10374 [4:12:27<1:58:58,  1.37s/it]
Model Responding:  50%|████▉     | 5161/10374 [4:12:28<1:41:27,  1.17s/it]
Model Responding:  50%|████▉     | 5162/10374 [4:12:29<1:38:39,  1.14s/it]
Model Responding:  50%|████▉     | 5163/10374 [4:12:33<2:34:26,  1.78s/it]
Model Responding:  50%|████▉     | 5164/10374 [4:12:34<2:14:50,  1.55s/it]
Model Responding:  50%|████▉     | 5165/10374 [4:12:34<1:50:36,  1.27s/it]
Model Responding:  50%|████▉     | 5166/10374 [4:12:35<1:31:49,  1.06s/it]
Model Responding:  50%|████▉     | 5167/10374 [4:12:38<2:19:58,  1.61s/it]
Model Responding:  50%|████▉     | 5168/10374 [4:12:39<2:26:01,  1.68s/it]
Model Responding:  50%|████▉     | 5169/10374 [4:12:50<6:03:34,  4.19s/it]
Model Responding:  50%|████▉     | 5170/10374 [4:12:56<7:03:13,  4.88s/it]
Model Responding:  50%|████▉     | 5171/10374 [4:13:12<12:05:04,  8.36s/it]
Model Responding:  50%|████▉     | 5172/10374 [4:13:22<12:34:33,  8.70s/it]
Model Responding:  50%|████▉     | 5173/10374 [4:13:22<8:58:52,  6.22s/it] 
Model Responding:  50%|████▉     | 5174/10374 [4:13:23<6:24:52,  4.44s/it]
Model Responding:  50%|████▉     | 5175/10374 [4:13:24<4:56:48,  3.43s/it]
Model Responding:  50%|████▉     | 5176/10374 [4:13:25<3:57:14,  2.74s/it]
Model Responding:  50%|████▉     | 5177/10374 [4:13:26<3:26:44,  2.39s/it]
Model Responding:  50%|████▉     | 5178/10374 [4:13:27<2:31:03,  1.74s/it]
Model Responding:  50%|████▉     | 5179/10374 [4:13:35<5:08:55,  3.57s/it]
Model Responding:  50%|████▉     | 5180/10374 [4:13:44<7:43:18,  5.35s/it]
Model Responding:  50%|████▉     | 5181/10374 [4:13:45<5:39:34,  3.92s/it]
Model Responding:  50%|████▉     | 5182/10374 [4:14:00<10:32:32,  7.31s/it]
Model Responding:  50%|████▉     | 5183/10374 [4:14:00<7:35:40,  5.27s/it] 
Model Responding:  50%|████▉     | 5184/10374 [4:14:01<5:30:20,  3.82s/it]
Model Responding:  50%|████▉     | 5185/10374 [4:14:11<8:09:00,  5.65s/it]
Model Responding:  50%|████▉     | 5186/10374 [4:14:20<9:48:32,  6.81s/it]
Model Responding:  50%|█████     | 5187/10374 [4:14:25<8:44:48,  6.07s/it]
Model Responding:  50%|█████     | 5188/10374 [4:14:25<6:11:47,  4.30s/it]
Model Responding:  50%|█████     | 5189/10374 [4:14:40<10:51:02,  7.53s/it]
Model Responding:  50%|█████     | 5190/10374 [4:14:42<8:23:19,  5.83s/it] 
Model Responding:  50%|█████     | 5191/10374 [4:14:42<6:01:35,  4.19s/it]
Model Responding:  50%|█████     | 5192/10374 [4:14:52<8:29:47,  5.90s/it]
Model Responding:  50%|█████     | 5193/10374 [4:14:52<6:03:06,  4.21s/it]
Model Responding:  50%|█████     | 5194/10374 [4:15:08<10:51:58,  7.55s/it]
Model Responding:  50%|█████     | 5195/10374 [4:15:08<7:55:45,  5.51s/it] 
Model Responding:  50%|█████     | 5196/10374 [4:15:08<5:38:18,  3.92s/it]
Model Responding:  50%|█████     | 5197/10374 [4:15:10<4:45:15,  3.31s/it]
Model Responding:  50%|█████     | 5198/10374 [4:15:11<3:31:31,  2.45s/it]
Model Responding:  50%|█████     | 5199/10374 [4:15:11<2:39:12,  1.85s/it]
Model Responding:  50%|█████     | 5200/10374 [4:15:21<6:11:56,  4.31s/it]
Model Responding:  50%|█████     | 5201/10374 [4:15:31<8:35:06,  5.97s/it]
Model Responding:  50%|█████     | 5202/10374 [4:15:41<10:14:35,  7.13s/it]
Model Responding:  50%|█████     | 5203/10374 [4:15:51<11:24:35,  7.94s/it]
Model Responding:  50%|█████     | 5204/10374 [4:15:53<8:47:04,  6.12s/it] 
Model Responding:  50%|█████     | 5205/10374 [4:15:53<6:19:27,  4.40s/it]
Model Responding:  50%|█████     | 5206/10374 [4:15:55<5:11:28,  3.62s/it]
Model Responding:  50%|█████     | 5207/10374 [4:15:57<4:20:42,  3.03s/it]
Model Responding:  50%|█████     | 5208/10374 [4:15:58<3:37:23,  2.52s/it]
Model Responding:  50%|█████     | 5209/10374 [4:16:07<6:38:11,  4.63s/it]
Model Responding:  50%|█████     | 5210/10374 [4:16:08<4:57:57,  3.46s/it]
Model Responding:  50%|█████     | 5211/10374 [4:16:09<3:46:23,  2.63s/it]
Model Responding:  50%|█████     | 5212/10374 [4:16:12<3:55:38,  2.74s/it]
Model Responding:  50%|█████     | 5213/10374 [4:16:29<9:56:25,  6.93s/it]
Model Responding:  50%|█████     | 5214/10374 [4:16:29<7:05:51,  4.95s/it]
Model Responding:  50%|█████     | 5215/10374 [4:16:30<5:31:19,  3.85s/it]
Model Responding:  50%|█████     | 5216/10374 [4:16:34<5:24:22,  3.77s/it]
Model Responding:  50%|█████     | 5217/10374 [4:16:35<4:23:28,  3.07s/it]
Model Responding:  50%|█████     | 5218/10374 [4:16:36<3:13:56,  2.26s/it]
Model Responding:  50%|█████     | 5219/10374 [4:16:38<3:07:51,  2.19s/it]
Model Responding:  50%|█████     | 5220/10374 [4:16:38<2:19:44,  1.63s/it]
Model Responding:  50%|█████     | 5221/10374 [4:16:39<1:54:01,  1.33s/it]
Model Responding:  50%|█████     | 5222/10374 [4:16:40<2:00:01,  1.40s/it]
Model Responding:  50%|█████     | 5223/10374 [4:16:40<1:33:11,  1.09s/it]
Model Responding:  50%|█████     | 5224/10374 [4:16:41<1:24:03,  1.02it/s]
Model Responding:  50%|█████     | 5225/10374 [4:16:56<7:25:40,  5.19s/it]
Model Responding:  50%|█████     | 5226/10374 [4:17:01<7:04:07,  4.94s/it]
Model Responding:  50%|█████     | 5227/10374 [4:17:02<5:35:26,  3.91s/it]
Model Responding:  50%|█████     | 5228/10374 [4:17:03<4:09:40,  2.91s/it]
Model Responding:  50%|█████     | 5229/10374 [4:17:10<6:04:01,  4.25s/it]
Model Responding:  50%|█████     | 5230/10374 [4:17:14<5:48:11,  4.06s/it]
Model Responding:  50%|█████     | 5231/10374 [4:17:20<6:47:36,  4.76s/it]
Model Responding:  50%|█████     | 5232/10374 [4:17:21<5:07:44,  3.59s/it]
Model Responding:  50%|█████     | 5233/10374 [4:17:23<4:27:19,  3.12s/it]
Model Responding:  50%|█████     | 5234/10374 [4:17:29<5:51:17,  4.10s/it]
Model Responding:  50%|█████     | 5235/10374 [4:17:30<4:36:13,  3.23s/it]
Model Responding:  50%|█████     | 5236/10374 [4:17:32<3:44:40,  2.62s/it]
Model Responding:  50%|█████     | 5237/10374 [4:17:33<3:07:25,  2.19s/it]
Model Responding:  50%|█████     | 5238/10374 [4:17:34<2:27:48,  1.73s/it]
Model Responding:  51%|█████     | 5239/10374 [4:17:40<4:42:23,  3.30s/it]
Model Responding:  51%|█████     | 5240/10374 [4:17:50<7:31:00,  5.27s/it]
Model Responding:  51%|█████     | 5241/10374 [4:17:52<5:59:15,  4.20s/it]
Model Responding:  51%|█████     | 5242/10374 [4:17:53<4:40:56,  3.28s/it]
Model Responding:  51%|█████     | 5243/10374 [4:17:53<3:22:20,  2.37s/it]
Model Responding:  51%|█████     | 5244/10374 [4:17:54<2:38:33,  1.85s/it]
Model Responding:  51%|█████     | 5245/10374 [4:17:55<2:03:46,  1.45s/it]
Model Responding:  51%|█████     | 5246/10374 [4:17:55<1:37:05,  1.14s/it]
Model Responding:  51%|█████     | 5247/10374 [4:18:12<8:13:09,  5.77s/it]
Model Responding:  51%|█████     | 5248/10374 [4:18:19<8:52:43,  6.24s/it]
Model Responding:  51%|█████     | 5249/10374 [4:18:20<6:42:07,  4.71s/it]
Model Responding:  51%|█████     | 5250/10374 [4:18:21<4:58:19,  3.49s/it]
Model Responding:  51%|█████     | 5251/10374 [4:18:21<3:40:54,  2.59s/it]
Model Responding:  51%|█████     | 5252/10374 [4:18:22<2:44:20,  1.93s/it]
Model Responding:  51%|█████     | 5253/10374 [4:18:22<2:04:02,  1.45s/it]
Model Responding:  51%|█████     | 5254/10374 [4:18:32<5:55:51,  4.17s/it]
Model Responding:  51%|█████     | 5255/10374 [4:18:34<4:46:26,  3.36s/it]
Model Responding:  51%|█████     | 5256/10374 [4:18:36<4:06:12,  2.89s/it]
Model Responding:  51%|█████     | 5257/10374 [4:18:51<9:17:43,  6.54s/it]
Model Responding:  51%|█████     | 5258/10374 [4:19:01<10:54:51,  7.68s/it]
Model Responding:  51%|█████     | 5259/10374 [4:19:03<8:24:11,  5.91s/it] 
Model Responding:  51%|█████     | 5260/10374 [4:19:18<12:22:29,  8.71s/it]
Model Responding:  51%|█████     | 5261/10374 [4:19:18<8:49:00,  6.21s/it] 
Model Responding:  51%|█████     | 5262/10374 [4:19:19<6:24:09,  4.51s/it]
Model Responding:  51%|█████     | 5263/10374 [4:19:34<10:53:38,  7.67s/it]
Model Responding:  51%|█████     | 5264/10374 [4:19:41<10:35:07,  7.46s/it]
Model Responding:  51%|█████     | 5265/10374 [4:19:43<8:03:08,  5.67s/it] 
Model Responding:  51%|█████     | 5266/10374 [4:19:43<5:57:44,  4.20s/it]
Model Responding:  51%|█████     | 5267/10374 [4:19:44<4:15:42,  3.00s/it]
Model Responding:  51%|█████     | 5268/10374 [4:19:53<7:11:29,  5.07s/it]
Model Responding:  51%|█████     | 5269/10374 [4:19:55<5:36:51,  3.96s/it]
Model Responding:  51%|█████     | 5270/10374 [4:19:55<4:13:08,  2.98s/it]
Model Responding:  51%|█████     | 5271/10374 [4:20:12<10:01:42,  7.07s/it]
Model Responding:  51%|█████     | 5272/10374 [4:20:22<11:12:41,  7.91s/it]
Model Responding:  51%|█████     | 5273/10374 [4:20:23<8:05:01,  5.71s/it] 
Model Responding:  51%|█████     | 5274/10374 [4:20:32<9:46:44,  6.90s/it]
Model Responding:  51%|█████     | 5275/10374 [4:20:33<7:06:26,  5.02s/it]
Model Responding:  51%|█████     | 5276/10374 [4:20:48<11:25:02,  8.06s/it]
Model Responding:  51%|█████     | 5277/10374 [4:20:56<11:13:33,  7.93s/it]
Model Responding:  51%|█████     | 5278/10374 [4:21:03<10:55:28,  7.72s/it]
Model Responding:  51%|█████     | 5279/10374 [4:21:03<7:47:58,  5.51s/it] 
Model Responding:  51%|█████     | 5280/10374 [4:21:03<5:31:11,  3.90s/it]
Model Responding:  51%|█████     | 5281/10374 [4:21:05<4:30:08,  3.18s/it]
Model Responding:  51%|█████     | 5282/10374 [4:21:06<3:32:20,  2.50s/it]
Model Responding:  51%|█████     | 5283/10374 [4:21:07<2:52:01,  2.03s/it]
Model Responding:  51%|█████     | 5284/10374 [4:21:17<6:16:03,  4.43s/it]
Model Responding:  51%|█████     | 5285/10374 [4:21:17<4:34:24,  3.24s/it]
Model Responding:  51%|█████     | 5286/10374 [4:21:24<6:10:22,  4.37s/it]
Model Responding:  51%|█████     | 5287/10374 [4:21:34<8:29:42,  6.01s/it]
Model Responding:  51%|█████     | 5288/10374 [4:21:44<10:13:05,  7.23s/it]
Model Responding:  51%|█████     | 5289/10374 [4:21:45<7:20:18,  5.20s/it] 
Model Responding:  51%|█████     | 5290/10374 [4:21:54<9:16:42,  6.57s/it]
Model Responding:  51%|█████     | 5291/10374 [4:22:04<10:46:35,  7.63s/it]
Model Responding:  51%|█████     | 5292/10374 [4:22:05<7:58:55,  5.65s/it] 
Model Responding:  51%|█████     | 5293/10374 [4:22:07<6:08:47,  4.35s/it]
Model Responding:  51%|█████     | 5294/10374 [4:22:22<10:40:15,  7.56s/it]
Model Responding:  51%|█████     | 5295/10374 [4:22:22<7:44:19,  5.49s/it] 
Model Responding:  51%|█████     | 5296/10374 [4:22:23<5:38:45,  4.00s/it]
Model Responding:  51%|█████     | 5297/10374 [4:22:24<4:14:30,  3.01s/it]
Model Responding:  51%|█████     | 5298/10374 [4:22:25<3:23:13,  2.40s/it]
Model Responding:  51%|█████     | 5299/10374 [4:22:27<3:23:06,  2.40s/it]
Model Responding:  51%|█████     | 5300/10374 [4:22:29<3:04:26,  2.18s/it]
Model Responding:  51%|█████     | 5301/10374 [4:22:30<2:43:17,  1.93s/it]
Model Responding:  51%|█████     | 5302/10374 [4:22:30<2:00:55,  1.43s/it]
Model Responding:  51%|█████     | 5303/10374 [4:22:31<1:30:24,  1.07s/it]
Model Responding:  51%|█████     | 5304/10374 [4:22:31<1:12:45,  1.16it/s]
Model Responding:  51%|█████     | 5305/10374 [4:22:41<4:59:47,  3.55s/it]
Model Responding:  51%|█████     | 5306/10374 [4:22:41<3:46:55,  2.69s/it]
Model Responding:  51%|█████     | 5307/10374 [4:22:51<6:49:03,  4.84s/it]
Model Responding:  51%|█████     | 5308/10374 [4:22:52<5:11:25,  3.69s/it]
Model Responding:  51%|█████     | 5309/10374 [4:22:53<3:54:41,  2.78s/it]
Model Responding:  51%|█████     | 5310/10374 [4:22:53<2:52:29,  2.04s/it]
Model Responding:  51%|█████     | 5311/10374 [4:22:54<2:12:37,  1.57s/it]
Model Responding:  51%|█████     | 5312/10374 [4:22:54<1:40:50,  1.20s/it]
Model Responding:  51%|█████     | 5313/10374 [4:22:55<1:20:42,  1.05it/s]
Model Responding:  51%|█████     | 5314/10374 [4:22:55<1:04:30,  1.31it/s]
Model Responding:  51%|█████     | 5315/10374 [4:22:55<1:01:07,  1.38it/s]
Model Responding:  51%|█████     | 5316/10374 [4:23:02<3:22:49,  2.41s/it]
Model Responding:  51%|█████▏    | 5317/10374 [4:23:04<3:05:01,  2.20s/it]
Model Responding:  51%|█████▏    | 5318/10374 [4:23:04<2:28:09,  1.76s/it]
Model Responding:  51%|█████▏    | 5319/10374 [4:23:08<3:09:52,  2.25s/it]
Model Responding:  51%|█████▏    | 5320/10374 [4:23:08<2:33:04,  1.82s/it]
Model Responding:  51%|█████▏    | 5321/10374 [4:23:11<2:45:12,  1.96s/it]
Model Responding:  51%|█████▏    | 5322/10374 [4:23:21<6:05:31,  4.34s/it]
Model Responding:  51%|█████▏    | 5323/10374 [4:23:21<4:25:36,  3.16s/it]
Model Responding:  51%|█████▏    | 5324/10374 [4:23:22<3:25:56,  2.45s/it]
Model Responding:  51%|█████▏    | 5325/10374 [4:23:22<2:37:16,  1.87s/it]
Model Responding:  51%|█████▏    | 5326/10374 [4:23:28<4:11:26,  2.99s/it]
Model Responding:  51%|█████▏    | 5327/10374 [4:23:38<7:11:31,  5.13s/it]
Model Responding:  51%|█████▏    | 5328/10374 [4:23:48<9:07:03,  6.50s/it]
Model Responding:  51%|█████▏    | 5329/10374 [4:23:49<6:54:29,  4.93s/it]
Model Responding:  51%|█████▏    | 5330/10374 [4:23:50<5:23:23,  3.85s/it]
Model Responding:  51%|█████▏    | 5331/10374 [4:23:51<4:00:42,  2.86s/it]
Model Responding:  51%|█████▏    | 5332/10374 [4:23:58<5:47:27,  4.13s/it]
Model Responding:  51%|█████▏    | 5333/10374 [4:24:08<8:14:17,  5.88s/it]
Model Responding:  51%|█████▏    | 5334/10374 [4:24:15<8:34:49,  6.13s/it]
Model Responding:  51%|█████▏    | 5335/10374 [4:24:25<10:09:15,  7.25s/it]
Model Responding:  51%|█████▏    | 5336/10374 [4:24:35<11:17:00,  8.06s/it]
Model Responding:  51%|█████▏    | 5337/10374 [4:24:44<11:58:33,  8.56s/it]
Model Responding:  51%|█████▏    | 5338/10374 [4:24:46<9:00:39,  6.44s/it] 
Model Responding:  51%|█████▏    | 5339/10374 [4:24:46<6:33:15,  4.69s/it]
Model Responding:  51%|█████▏    | 5340/10374 [4:24:47<4:48:29,  3.44s/it]
Model Responding:  51%|█████▏    | 5341/10374 [4:24:57<7:33:26,  5.41s/it]
Model Responding:  51%|█████▏    | 5342/10374 [4:24:58<5:55:18,  4.24s/it]
Model Responding:  52%|█████▏    | 5343/10374 [4:24:59<4:16:40,  3.06s/it]
Model Responding:  52%|█████▏    | 5344/10374 [4:25:08<7:00:08,  5.01s/it]
Model Responding:  52%|█████▏    | 5345/10374 [4:25:10<5:30:40,  3.95s/it]
Model Responding:  52%|█████▏    | 5346/10374 [4:25:11<4:14:35,  3.04s/it]
Model Responding:  52%|█████▏    | 5347/10374 [4:25:12<3:24:00,  2.43s/it]
Model Responding:  52%|█████▏    | 5348/10374 [4:25:28<9:19:43,  6.68s/it]
Model Responding:  52%|█████▏    | 5349/10374 [4:25:45<13:36:39,  9.75s/it]
Model Responding:  52%|█████▏    | 5350/10374 [4:25:46<9:45:20,  6.99s/it] 
Model Responding:  52%|█████▏    | 5351/10374 [4:26:01<13:11:14,  9.45s/it]
Model Responding:  52%|█████▏    | 5352/10374 [4:26:02<9:32:24,  6.84s/it] 
Model Responding:  52%|█████▏    | 5353/10374 [4:26:08<9:19:28,  6.69s/it]
Model Responding:  52%|█████▏    | 5354/10374 [4:26:10<7:17:38,  5.23s/it]
Model Responding:  52%|█████▏    | 5355/10374 [4:26:10<5:11:58,  3.73s/it]
Model Responding:  52%|█████▏    | 5356/10374 [4:26:10<3:45:53,  2.70s/it]
Model Responding:  52%|█████▏    | 5357/10374 [4:26:11<2:42:31,  1.94s/it]
Model Responding:  52%|█████▏    | 5358/10374 [4:26:12<2:24:06,  1.72s/it]
Model Responding:  52%|█████▏    | 5359/10374 [4:26:18<4:17:06,  3.08s/it]
Model Responding:  52%|█████▏    | 5360/10374 [4:26:20<3:43:54,  2.68s/it]
Model Responding:  52%|█████▏    | 5361/10374 [4:26:20<2:53:23,  2.08s/it]
Model Responding:  52%|█████▏    | 5362/10374 [4:26:21<2:17:43,  1.65s/it]
Model Responding:  52%|█████▏    | 5363/10374 [4:26:22<2:04:00,  1.48s/it]
Model Responding:  52%|█████▏    | 5364/10374 [4:26:32<5:39:43,  4.07s/it]
Model Responding:  52%|█████▏    | 5365/10374 [4:26:39<6:36:05,  4.74s/it]
Model Responding:  52%|█████▏    | 5366/10374 [4:26:48<8:44:36,  6.29s/it]
Model Responding:  52%|█████▏    | 5367/10374 [4:26:58<10:13:10,  7.35s/it]
Model Responding:  52%|█████▏    | 5368/10374 [4:26:59<7:24:05,  5.32s/it] 
Model Responding:  52%|█████▏    | 5369/10374 [4:27:09<9:20:28,  6.72s/it]
Model Responding:  52%|█████▏    | 5370/10374 [4:27:19<10:42:16,  7.70s/it]
Model Responding:  52%|█████▏    | 5371/10374 [4:27:35<14:23:30, 10.36s/it]
Model Responding:  52%|█████▏    | 5372/10374 [4:27:36<10:10:33,  7.32s/it]
Model Responding:  52%|█████▏    | 5373/10374 [4:27:37<7:30:49,  5.41s/it] 
Model Responding:  52%|█████▏    | 5374/10374 [4:27:37<5:29:37,  3.96s/it]
Model Responding:  52%|█████▏    | 5375/10374 [4:27:39<4:32:34,  3.27s/it]
Model Responding:  52%|█████▏    | 5376/10374 [4:27:39<3:20:35,  2.41s/it]
Model Responding:  52%|█████▏    | 5377/10374 [4:27:44<4:31:17,  3.26s/it]
Model Responding:  52%|█████▏    | 5378/10374 [4:27:50<5:34:00,  4.01s/it]
Model Responding:  52%|█████▏    | 5379/10374 [4:27:51<4:01:02,  2.90s/it]
Model Responding:  52%|█████▏    | 5380/10374 [4:27:52<3:27:18,  2.49s/it]
Model Responding:  52%|█████▏    | 5381/10374 [4:27:54<3:03:51,  2.21s/it]
Model Responding:  52%|█████▏    | 5382/10374 [4:28:10<9:00:56,  6.50s/it]
Model Responding:  52%|█████▏    | 5383/10374 [4:28:12<6:54:52,  4.99s/it]
Model Responding:  52%|█████▏    | 5384/10374 [4:28:12<5:05:20,  3.67s/it]
Model Responding:  52%|█████▏    | 5385/10374 [4:28:25<8:49:56,  6.37s/it]
Model Responding:  52%|█████▏    | 5386/10374 [4:28:35<10:13:07,  7.38s/it]
Model Responding:  52%|█████▏    | 5387/10374 [4:28:44<11:12:21,  8.09s/it]
Model Responding:  52%|█████▏    | 5388/10374 [4:28:58<13:28:27,  9.73s/it]
Model Responding:  52%|█████▏    | 5389/10374 [4:29:01<10:55:43,  7.89s/it]
Model Responding:  52%|█████▏    | 5390/10374 [4:29:02<7:52:43,  5.69s/it] 
Model Responding:  52%|█████▏    | 5391/10374 [4:29:05<6:39:06,  4.81s/it]
Model Responding:  52%|█████▏    | 5392/10374 [4:29:06<5:02:30,  3.64s/it]
Model Responding:  52%|█████▏    | 5393/10374 [4:29:06<3:37:15,  2.62s/it]
Model Responding:  52%|█████▏    | 5394/10374 [4:29:13<5:36:45,  4.06s/it]
Model Responding:  52%|█████▏    | 5395/10374 [4:29:14<4:02:04,  2.92s/it]
Model Responding:  52%|█████▏    | 5396/10374 [4:29:16<3:52:42,  2.80s/it]
Model Responding:  52%|█████▏    | 5397/10374 [4:29:19<3:48:28,  2.75s/it]
Model Responding:  52%|█████▏    | 5398/10374 [4:29:19<2:57:13,  2.14s/it]
Model Responding:  52%|█████▏    | 5399/10374 [4:29:24<3:49:04,  2.76s/it]
Model Responding:  52%|█████▏    | 5400/10374 [4:29:39<9:01:04,  6.53s/it]
Model Responding:  52%|█████▏    | 5401/10374 [4:29:46<9:21:29,  6.77s/it]
Model Responding:  52%|█████▏    | 5402/10374 [4:30:03<13:23:22,  9.69s/it]
Model Responding:  52%|█████▏    | 5403/10374 [4:30:09<11:56:32,  8.65s/it]
Model Responding:  52%|█████▏    | 5404/10374 [4:30:11<9:00:00,  6.52s/it] 
Model Responding:  52%|█████▏    | 5405/10374 [4:30:12<6:50:54,  4.96s/it]
Model Responding:  52%|█████▏    | 5406/10374 [4:30:13<5:01:18,  3.64s/it]
Model Responding:  52%|█████▏    | 5407/10374 [4:30:13<3:43:46,  2.70s/it]
Model Responding:  52%|█████▏    | 5408/10374 [4:30:14<2:50:39,  2.06s/it]
Model Responding:  52%|█████▏    | 5409/10374 [4:30:14<2:11:53,  1.59s/it]
Model Responding:  52%|█████▏    | 5410/10374 [4:30:15<1:59:42,  1.45s/it]
Model Responding:  52%|█████▏    | 5411/10374 [4:30:16<1:36:15,  1.16s/it]
Model Responding:  52%|█████▏    | 5412/10374 [4:30:16<1:19:25,  1.04it/s]
Model Responding:  52%|█████▏    | 5413/10374 [4:30:17<1:16:05,  1.09it/s]
Model Responding:  52%|█████▏    | 5414/10374 [4:30:27<4:58:26,  3.61s/it]
Model Responding:  52%|█████▏    | 5415/10374 [4:30:37<7:40:17,  5.57s/it]
Model Responding:  52%|█████▏    | 5416/10374 [4:30:39<6:04:38,  4.41s/it]
Model Responding:  52%|█████▏    | 5417/10374 [4:30:40<4:33:32,  3.31s/it]
Model Responding:  52%|█████▏    | 5418/10374 [4:30:49<7:16:00,  5.28s/it]
Model Responding:  52%|█████▏    | 5419/10374 [4:30:51<5:42:40,  4.15s/it]
Model Responding:  52%|█████▏    | 5420/10374 [4:30:54<5:23:55,  3.92s/it]
Model Responding:  52%|█████▏    | 5421/10374 [4:31:07<9:10:39,  6.67s/it]
Model Responding:  52%|█████▏    | 5422/10374 [4:31:08<6:53:12,  5.01s/it]
Model Responding:  52%|█████▏    | 5423/10374 [4:31:12<6:14:17,  4.54s/it]
Model Responding:  52%|█████▏    | 5424/10374 [4:31:14<5:03:38,  3.68s/it]
Model Responding:  52%|█████▏    | 5425/10374 [4:31:17<4:58:57,  3.62s/it]
Model Responding:  52%|█████▏    | 5426/10374 [4:31:26<7:11:01,  5.23s/it]
Model Responding:  52%|█████▏    | 5427/10374 [4:31:33<7:54:18,  5.75s/it]
Model Responding:  52%|█████▏    | 5428/10374 [4:31:43<9:26:37,  6.87s/it]
Model Responding:  52%|█████▏    | 5429/10374 [4:31:44<7:09:48,  5.22s/it]
Model Responding:  52%|█████▏    | 5430/10374 [4:31:46<5:41:06,  4.14s/it]
Model Responding:  52%|█████▏    | 5431/10374 [4:31:48<5:02:05,  3.67s/it]
