[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████      | 4257/10374 [44:32<1:08:50,  1.48it/s]
Model Responding:  41%|████      | 4258/10374 [44:33<1:04:03,  1.59it/s]
Model Responding:  41%|████      | 4259/10374 [44:33<1:00:49,  1.68it/s]
Model Responding:  41%|████      | 4260/10374 [44:34<59:53,  1.70it/s]  
Model Responding:  41%|████      | 4261/10374 [44:35<1:09:16,  1.47it/s]
Model Responding:  41%|████      | 4262/10374 [44:35<1:04:35,  1.58it/s]
Model Responding:  41%|████      | 4263/10374 [44:36<1:00:49,  1.67it/s]
Model Responding:  41%|████      | 4264/10374 [44:36<58:43,  1.73it/s]  
Model Responding:  41%|████      | 4265/10374 [44:37<57:02,  1.78it/s]
Model Responding:  41%|████      | 4266/10374 [44:37<56:15,  1.81it/s]
Model Responding:  41%|████      | 4267/10374 [44:38<55:28,  1.83it/s]
Model Responding:  41%|████      | 4268/10374 [44:38<55:04,  1.85it/s]
Model Responding:  41%|████      | 4269/10374 [44:39<54:32,  1.87it/s]
Model Responding:  41%|████      | 4270/10374 [44:40<1:01:47,  1.65it/s]
Model Responding:  41%|████      | 4271/10374 [44:40<1:01:03,  1.67it/s]
Model Responding:  41%|████      | 4272/10374 [44:41<59:22,  1.71it/s]  
Model Responding:  41%|████      | 4273/10374 [44:41<57:28,  1.77it/s]
Model Responding:  41%|████      | 4274/10374 [44:42<56:51,  1.79it/s]
Model Responding:  41%|████      | 4275/10374 [44:43<1:11:51,  1.41it/s]
Model Responding:  41%|████      | 4276/10374 [44:43<1:06:10,  1.54it/s]
Model Responding:  41%|████      | 4277/10374 [44:44<1:02:19,  1.63it/s]
Model Responding:  41%|████      | 4278/10374 [44:45<1:10:14,  1.45it/s]
Model Responding:  41%|████      | 4279/10374 [44:46<1:10:47,  1.43it/s]
Model Responding:  41%|████▏     | 4280/10374 [44:46<1:16:04,  1.34it/s]
Model Responding:  41%|████▏     | 4281/10374 [44:47<1:08:55,  1.47it/s]
Model Responding:  41%|████▏     | 4282/10374 [44:47<1:03:58,  1.59it/s]
Model Responding:  41%|████▏     | 4283/10374 [44:48<1:03:49,  1.59it/s]
Model Responding:  41%|████▏     | 4284/10374 [44:49<1:03:54,  1.59it/s]
Model Responding:  41%|████▏     | 4285/10374 [44:50<1:10:43,  1.43it/s]
Model Responding:  41%|████▏     | 4286/10374 [44:50<1:06:10,  1.53it/s]
Model Responding:  41%|████▏     | 4287/10374 [44:51<1:07:53,  1.49it/s]
Model Responding:  41%|████▏     | 4288/10374 [44:52<1:14:06,  1.37it/s]
Model Responding:  41%|████▏     | 4289/10374 [44:53<1:25:50,  1.18it/s]
Model Responding:  41%|████▏     | 4290/10374 [44:53<1:16:27,  1.33it/s]
Model Responding:  41%|████▏     | 4291/10374 [44:54<1:10:46,  1.43it/s]
Model Responding:  41%|████▏     | 4292/10374 [44:54<1:05:40,  1.54it/s]
Model Responding:  41%|████▏     | 4293/10374 [44:55<1:02:15,  1.63it/s]
Model Responding:  41%|████▏     | 4294/10374 [44:56<1:03:03,  1.61it/s]
Model Responding:  41%|████▏     | 4295/10374 [44:56<1:00:27,  1.68it/s]
Model Responding:  41%|████▏     | 4296/10374 [44:58<1:42:07,  1.01s/it]
Model Responding:  41%|████▏     | 4297/10374 [44:59<1:36:05,  1.05it/s]
Model Responding:  41%|████▏     | 4298/10374 [44:59<1:23:36,  1.21it/s]
Model Responding:  41%|████▏     | 4299/10374 [45:00<1:14:45,  1.35it/s]
Model Responding:  41%|████▏     | 4300/10374 [45:01<1:17:59,  1.30it/s]
Model Responding:  41%|████▏     | 4301/10374 [45:01<1:10:13,  1.44it/s]
Model Responding:  41%|████▏     | 4302/10374 [45:02<1:05:05,  1.55it/s]
Model Responding:  41%|████▏     | 4303/10374 [45:03<1:12:04,  1.40it/s]
Model Responding:  41%|████▏     | 4304/10374 [45:03<1:11:26,  1.42it/s]
Model Responding:  41%|████▏     | 4305/10374 [45:04<1:06:17,  1.53it/s]
Model Responding:  42%|████▏     | 4306/10374 [45:05<1:03:15,  1.60it/s]
Model Responding:  42%|████▏     | 4307/10374 [45:05<59:58,  1.69it/s]  
Model Responding:  42%|████▏     | 4308/10374 [45:06<58:04,  1.74it/s]
Model Responding:  42%|████▏     | 4309/10374 [45:07<1:11:32,  1.41it/s]
Model Responding:  42%|████▏     | 4310/10374 [45:07<1:07:31,  1.50it/s]
Model Responding:  42%|████▏     | 4311/10374 [45:08<1:04:27,  1.57it/s]
Model Responding:  42%|████▏     | 4312/10374 [45:08<1:00:49,  1.66it/s]
Model Responding:  42%|████▏     | 4313/10374 [45:09<1:05:21,  1.55it/s]
Model Responding:  42%|████▏     | 4314/10374 [45:10<1:02:31,  1.62it/s]
Model Responding:  42%|████▏     | 4315/10374 [45:10<59:47,  1.69it/s]  
Model Responding:  42%|████▏     | 4316/10374 [45:11<1:11:07,  1.42it/s]
Model Responding:  42%|████▏     | 4317/10374 [45:12<1:12:24,  1.39it/s]
Model Responding:  42%|████▏     | 4318/10374 [45:12<1:07:12,  1.50it/s]
Model Responding:  42%|████▏     | 4319/10374 [45:13<1:02:50,  1.61it/s]
Model Responding:  42%|████▏     | 4320/10374 [45:13<59:38,  1.69it/s]  
Model Responding:  42%|████▏     | 4321/10374 [45:14<1:07:19,  1.50it/s]
Model Responding:  42%|████▏     | 4322/10374 [45:15<1:11:40,  1.41it/s]
Model Responding:  42%|████▏     | 4323/10374 [45:16<1:18:49,  1.28it/s]
Model Responding:  42%|████▏     | 4324/10374 [45:17<1:20:57,  1.25it/s]
Model Responding:  42%|████▏     | 4325/10374 [45:17<1:12:51,  1.38it/s]
Model Responding:  42%|████▏     | 4326/10374 [45:18<1:06:48,  1.51it/s]
Model Responding:  42%|████▏     | 4327/10374 [45:19<1:17:07,  1.31it/s]
Model Responding:  42%|████▏     | 4328/10374 [45:20<1:13:33,  1.37it/s]
Model Responding:  42%|████▏     | 4329/10374 [45:20<1:07:31,  1.49it/s]
Model Responding:  42%|████▏     | 4330/10374 [45:21<1:03:05,  1.60it/s]
Model Responding:  42%|████▏     | 4331/10374 [45:21<1:01:28,  1.64it/s]
Model Responding:  42%|████▏     | 4332/10374 [45:22<58:40,  1.72it/s]  
Model Responding:  42%|████▏     | 4333/10374 [45:22<56:44,  1.77it/s]
Model Responding:  42%|████▏     | 4334/10374 [45:23<57:06,  1.76it/s]
Model Responding:  42%|████▏     | 4335/10374 [45:23<56:43,  1.77it/s]
Model Responding:  42%|████▏     | 4336/10374 [45:25<1:37:59,  1.03it/s]
Model Responding:  42%|████▏     | 4337/10374 [45:26<1:25:30,  1.18it/s]
Model Responding:  42%|████▏     | 4338/10374 [45:26<1:16:58,  1.31it/s]
Model Responding:  42%|████▏     | 4339/10374 [45:27<1:09:49,  1.44it/s]
Model Responding:  42%|████▏     | 4340/10374 [45:27<1:04:36,  1.56it/s]
Model Responding:  42%|████▏     | 4341/10374 [45:28<1:00:59,  1.65it/s]
Model Responding:  42%|████▏     | 4342/10374 [45:29<58:25,  1.72it/s]  
Model Responding:  42%|████▏     | 4343/10374 [45:29<57:09,  1.76it/s]
Model Responding:  42%|████▏     | 4344/10374 [45:30<55:53,  1.80it/s]
Model Responding:  42%|████▏     | 4345/10374 [45:30<55:38,  1.81it/s]
Model Responding:  42%|████▏     | 4346/10374 [45:31<56:00,  1.79it/s]
Model Responding:  42%|████▏     | 4347/10374 [45:31<58:36,  1.71it/s]
Model Responding:  42%|████▏     | 4348/10374 [45:32<58:25,  1.72it/s]
Model Responding:  42%|████▏     | 4349/10374 [45:33<1:07:04,  1.50it/s]
Model Responding:  42%|████▏     | 4350/10374 [45:33<1:04:15,  1.56it/s]
Model Responding:  42%|████▏     | 4351/10374 [45:34<1:11:03,  1.41it/s]
Model Responding:  42%|████▏     | 4352/10374 [45:35<1:05:42,  1.53it/s]
Model Responding:  42%|████▏     | 4353/10374 [45:35<1:02:34,  1.60it/s]
Model Responding:  42%|████▏     | 4354/10374 [45:36<1:00:01,  1.67it/s]
Model Responding:  42%|████▏     | 4355/10374 [45:36<57:53,  1.73it/s]  
Model Responding:  42%|████▏     | 4356/10374 [45:37<55:57,  1.79it/s]
Model Responding:  42%|████▏     | 4357/10374 [45:37<56:12,  1.78it/s]
Model Responding:  42%|████▏     | 4358/10374 [45:38<54:49,  1.83it/s]
Model Responding:  42%|████▏     | 4359/10374 [45:39<55:51,  1.79it/s]
Model Responding:  42%|████▏     | 4360/10374 [45:39<56:35,  1.77it/s]
Model Responding:  42%|████▏     | 4361/10374 [45:40<1:07:28,  1.49it/s]
Model Responding:  42%|████▏     | 4362/10374 [45:41<1:08:15,  1.47it/s]
Model Responding:  42%|████▏     | 4363/10374 [45:42<1:09:53,  1.43it/s]
Model Responding:  42%|████▏     | 4364/10374 [45:42<1:07:46,  1.48it/s]
Model Responding:  42%|████▏     | 4365/10374 [45:43<1:03:47,  1.57it/s]
Model Responding:  42%|████▏     | 4366/10374 [45:43<1:00:37,  1.65it/s]
Model Responding:  42%|████▏     | 4367/10374 [45:44<58:09,  1.72it/s]  
Model Responding:  42%|████▏     | 4368/10374 [45:45<1:11:02,  1.41it/s]
Model Responding:  42%|████▏     | 4369/10374 [45:45<1:05:33,  1.53it/s]
Model Responding:  42%|████▏     | 4370/10374 [45:46<1:03:33,  1.57it/s]
Model Responding:  42%|████▏     | 4371/10374 [45:47<1:14:48,  1.34it/s]
Model Responding:  42%|████▏     | 4372/10374 [45:47<1:09:59,  1.43it/s]
Model Responding:  42%|████▏     | 4373/10374 [45:48<1:05:02,  1.54it/s]
Model Responding:  42%|████▏     | 4374/10374 [45:49<1:01:10,  1.63it/s]
Model Responding:  42%|████▏     | 4375/10374 [45:49<59:03,  1.69it/s]  
Model Responding:  42%|████▏     | 4376/10374 [45:50<57:13,  1.75it/s]
Model Responding:  42%|████▏     | 4377/10374 [45:50<57:03,  1.75it/s]
Model Responding:  42%|████▏     | 4378/10374 [45:51<57:37,  1.73it/s]
Model Responding:  42%|████▏     | 4379/10374 [45:52<1:06:00,  1.51it/s]
Model Responding:  42%|████▏     | 4380/10374 [45:52<1:10:06,  1.42it/s]
Model Responding:  42%|████▏     | 4381/10374 [45:53<1:07:42,  1.48it/s]
Model Responding:  42%|████▏     | 4382/10374 [45:54<1:13:23,  1.36it/s]
Model Responding:  42%|████▏     | 4383/10374 [45:55<1:15:20,  1.33it/s]
Model Responding:  42%|████▏     | 4384/10374 [45:55<1:09:53,  1.43it/s]
Model Responding:  42%|████▏     | 4385/10374 [45:56<1:06:22,  1.50it/s]
Model Responding:  42%|████▏     | 4386/10374 [45:56<1:03:52,  1.56it/s]
Model Responding:  42%|████▏     | 4387/10374 [45:57<1:01:11,  1.63it/s]
Model Responding:  42%|████▏     | 4388/10374 [45:58<1:09:06,  1.44it/s]
Model Responding:  42%|████▏     | 4389/10374 [45:58<1:05:37,  1.52it/s]
Model Responding:  42%|████▏     | 4390/10374 [45:59<1:08:32,  1.46it/s]
Model Responding:  42%|████▏     | 4391/10374 [46:00<1:09:23,  1.44it/s]
Model Responding:  42%|████▏     | 4392/10374 [46:00<1:04:12,  1.55it/s]
Model Responding:  42%|████▏     | 4393/10374 [46:01<1:01:36,  1.62it/s]
Model Responding:  42%|████▏     | 4394/10374 [46:02<59:10,  1.68it/s]  
Model Responding:  42%|████▏     | 4395/10374 [46:02<57:51,  1.72it/s]
Model Responding:  42%|████▏     | 4396/10374 [46:03<1:06:19,  1.50it/s]
Model Responding:  42%|████▏     | 4397/10374 [46:04<1:07:56,  1.47it/s]
Model Responding:  42%|████▏     | 4398/10374 [46:04<1:04:21,  1.55it/s]
Model Responding:  42%|████▏     | 4399/10374 [46:05<1:01:52,  1.61it/s]
Model Responding:  42%|████▏     | 4400/10374 [46:05<1:00:53,  1.64it/s]
Model Responding:  42%|████▏     | 4401/10374 [46:06<58:29,  1.70it/s]  
Model Responding:  42%|████▏     | 4402/10374 [46:06<56:26,  1.76it/s]
Model Responding:  42%|████▏     | 4403/10374 [46:07<55:05,  1.81it/s]
Model Responding:  42%|████▏     | 4404/10374 [46:07<54:28,  1.83it/s]
Model Responding:  42%|████▏     | 4405/10374 [46:08<54:21,  1.83it/s]
Model Responding:  42%|████▏     | 4406/10374 [46:09<54:45,  1.82it/s]
Model Responding:  42%|████▏     | 4407/10374 [46:09<56:04,  1.77it/s]
Model Responding:  42%|████▏     | 4408/10374 [46:10<56:39,  1.76it/s]
Model Responding:  43%|████▎     | 4409/10374 [46:10<55:05,  1.80it/s]
Model Responding:  43%|████▎     | 4410/10374 [46:11<53:56,  1.84it/s]
Model Responding:  43%|████▎     | 4411/10374 [46:11<53:11,  1.87it/s]
Model Responding:  43%|████▎     | 4412/10374 [46:12<52:38,  1.89it/s]
Model Responding:  43%|████▎     | 4413/10374 [46:12<52:39,  1.89it/s]
Model Responding:  43%|████▎     | 4414/10374 [46:13<52:21,  1.90it/s]
Model Responding:  43%|████▎     | 4415/10374 [46:14<59:32,  1.67it/s]
Model Responding:  43%|████▎     | 4416/10374 [46:14<57:27,  1.73it/s]
Model Responding:  43%|████▎     | 4417/10374 [46:15<57:09,  1.74it/s]
Model Responding:  43%|████▎     | 4418/10374 [46:15<55:19,  1.79it/s]
Model Responding:  43%|████▎     | 4419/10374 [46:16<55:28,  1.79it/s]
Model Responding:  43%|████▎     | 4420/10374 [46:16<54:55,  1.81it/s]
Model Responding:  43%|████▎     | 4421/10374 [46:17<1:05:33,  1.51it/s]
Model Responding:  43%|████▎     | 4422/10374 [46:18<1:13:55,  1.34it/s]
Model Responding:  43%|████▎     | 4423/10374 [46:19<1:07:46,  1.46it/s]
Model Responding:  43%|████▎     | 4424/10374 [46:19<1:06:47,  1.48it/s]
Model Responding:  43%|████▎     | 4425/10374 [46:20<1:04:03,  1.55it/s]
Model Responding:  43%|████▎     | 4426/10374 [46:21<1:00:42,  1.63it/s]
Model Responding:  43%|████▎     | 4427/10374 [46:21<58:22,  1.70it/s]  
Model Responding:  43%|████▎     | 4428/10374 [46:22<57:44,  1.72it/s]
Model Responding:  43%|████▎     | 4429/10374 [46:22<59:25,  1.67it/s]
Model Responding:  43%|████▎     | 4430/10374 [46:23<59:02,  1.68it/s]
Model Responding:  43%|████▎     | 4431/10374 [46:23<58:50,  1.68it/s]
Model Responding:  43%|████▎     | 4432/10374 [46:24<58:33,  1.69it/s]
Model Responding:  43%|████▎     | 4433/10374 [46:25<1:01:19,  1.61it/s]
Model Responding:  43%|████▎     | 4434/10374 [46:25<1:01:59,  1.60it/s]
Model Responding:  43%|████▎     | 4435/10374 [46:26<1:09:45,  1.42it/s]
Model Responding:  43%|████▎     | 4436/10374 [46:28<1:27:23,  1.13it/s]
Model Responding:  43%|████▎     | 4437/10374 [46:28<1:19:03,  1.25it/s]
Model Responding:  43%|████▎     | 4438/10374 [46:29<1:11:48,  1.38it/s]
Model Responding:  43%|████▎     | 4439/10374 [46:29<1:07:48,  1.46it/s]
Model Responding:  43%|████▎     | 4440/10374 [46:30<1:03:49,  1.55it/s]
Model Responding:  43%|████▎     | 4441/10374 [46:30<1:03:35,  1.55it/s]
Model Responding:  43%|████▎     | 4442/10374 [46:31<1:03:13,  1.56it/s]
Model Responding:  43%|████▎     | 4443/10374 [46:32<1:11:35,  1.38it/s]
Model Responding:  43%|████▎     | 4444/10374 [46:33<1:05:53,  1.50it/s]
Model Responding:  43%|████▎     | 4445/10374 [46:33<1:01:39,  1.60it/s]
Model Responding:  43%|████▎     | 4446/10374 [46:34<59:08,  1.67it/s]  
Model Responding:  43%|████▎     | 4447/10374 [46:34<56:46,  1.74it/s]
Model Responding:  43%|████▎     | 4448/10374 [46:35<56:40,  1.74it/s]
Model Responding:  43%|████▎     | 4449/10374 [46:35<55:21,  1.78it/s]
Model Responding:  43%|████▎     | 4450/10374 [46:36<1:08:01,  1.45it/s]
Model Responding:  43%|████▎     | 4451/10374 [46:37<1:03:34,  1.55it/s]
Model Responding:  43%|████▎     | 4452/10374 [46:37<1:04:30,  1.53it/s]
Model Responding:  43%|████▎     | 4453/10374 [46:38<1:11:30,  1.38it/s]
Model Responding:  43%|████▎     | 4454/10374 [46:39<1:06:50,  1.48it/s]
Model Responding:  43%|████▎     | 4455/10374 [46:39<1:03:07,  1.56it/s]
Model Responding:  43%|████▎     | 4456/10374 [46:40<1:05:01,  1.52it/s]
Model Responding:  43%|████▎     | 4457/10374 [46:41<1:00:41,  1.62it/s]
Model Responding:  43%|████▎     | 4458/10374 [46:41<57:37,  1.71it/s]  
Model Responding:  43%|████▎     | 4459/10374 [46:42<56:07,  1.76it/s]
Model Responding:  43%|████▎     | 4460/10374 [46:42<54:54,  1.80it/s]
Model Responding:  43%|████▎     | 4461/10374 [46:43<58:03,  1.70it/s]
Model Responding:  43%|████▎     | 4462/10374 [46:43<56:58,  1.73it/s]
Model Responding:  43%|████▎     | 4463/10374 [46:45<1:13:16,  1.34it/s]
Model Responding:  43%|████▎     | 4464/10374 [46:45<1:08:30,  1.44it/s]
Model Responding:  43%|████▎     | 4465/10374 [46:46<1:05:49,  1.50it/s]
Model Responding:  43%|████▎     | 4466/10374 [46:46<1:02:22,  1.58it/s]
Model Responding:  43%|████▎     | 4467/10374 [46:47<59:29,  1.66it/s]  
Model Responding:  43%|████▎     | 4468/10374 [46:47<58:30,  1.68it/s]
Model Responding:  43%|████▎     | 4469/10374 [46:48<56:38,  1.74it/s]
Model Responding:  43%|████▎     | 4470/10374 [46:49<1:12:52,  1.35it/s]
Model Responding:  43%|████▎     | 4471/10374 [46:50<1:13:19,  1.34it/s]
Model Responding:  43%|████▎     | 4472/10374 [46:50<1:07:25,  1.46it/s]
Model Responding:  43%|████▎     | 4473/10374 [46:51<1:03:40,  1.54it/s]
Model Responding:  43%|████▎     | 4474/10374 [46:52<1:10:16,  1.40it/s]
Model Responding:  43%|████▎     | 4475/10374 [46:52<1:07:36,  1.45it/s]
Model Responding:  43%|████▎     | 4476/10374 [46:53<1:09:51,  1.41it/s]
Model Responding:  43%|████▎     | 4477/10374 [46:54<1:06:01,  1.49it/s]
Model Responding:  43%|████▎     | 4478/10374 [46:55<1:22:28,  1.19it/s]
Model Responding:  43%|████▎     | 4479/10374 [46:56<1:14:31,  1.32it/s]
Model Responding:  43%|████▎     | 4480/10374 [46:56<1:09:01,  1.42it/s]
Model Responding:  43%|████▎     | 4481/10374 [46:57<1:03:40,  1.54it/s]
Model Responding:  43%|████▎     | 4482/10374 [46:57<1:00:45,  1.62it/s]
Model Responding:  43%|████▎     | 4483/10374 [46:58<58:25,  1.68it/s]  
Model Responding:  43%|████▎     | 4484/10374 [46:58<57:41,  1.70it/s]
Model Responding:  43%|████▎     | 4485/10374 [46:59<1:06:05,  1.49it/s]
Model Responding:  43%|████▎     | 4486/10374 [47:00<1:02:37,  1.57it/s]
Model Responding:  43%|████▎     | 4487/10374 [47:01<1:09:59,  1.40it/s]
Model Responding:  43%|████▎     | 4488/10374 [47:01<1:04:42,  1.52it/s]
Model Responding:  43%|████▎     | 4489/10374 [47:02<1:01:16,  1.60it/s]
Model Responding:  43%|████▎     | 4490/10374 [47:02<58:20,  1.68it/s]  
Model Responding:  43%|████▎     | 4491/10374 [47:04<1:18:00,  1.26it/s]
Model Responding:  43%|████▎     | 4492/10374 [47:05<1:23:01,  1.18it/s]
Model Responding:  43%|████▎     | 4493/10374 [47:05<1:15:47,  1.29it/s]
Model Responding:  43%|████▎     | 4494/10374 [47:06<1:17:39,  1.26it/s]
Model Responding:  43%|████▎     | 4495/10374 [47:07<1:10:01,  1.40it/s]
Model Responding:  43%|████▎     | 4496/10374 [47:07<1:04:24,  1.52it/s]
Model Responding:  43%|████▎     | 4497/10374 [47:08<1:00:37,  1.62it/s]
Model Responding:  43%|████▎     | 4498/10374 [47:08<58:02,  1.69it/s]  
Model Responding:  43%|████▎     | 4499/10374 [47:09<56:13,  1.74it/s]
Model Responding:  43%|████▎     | 4500/10374 [47:09<55:03,  1.78it/s]
Model Responding:  43%|████▎     | 4501/10374 [47:10<53:47,  1.82it/s]
Model Responding:  43%|████▎     | 4502/10374 [47:10<57:41,  1.70it/s]
Model Responding:  43%|████▎     | 4503/10374 [47:11<55:53,  1.75it/s]
Model Responding:  43%|████▎     | 4504/10374 [47:11<55:07,  1.77it/s]
Model Responding:  43%|████▎     | 4505/10374 [47:12<54:00,  1.81it/s]
Model Responding:  43%|████▎     | 4506/10374 [47:12<53:14,  1.84it/s]
Model Responding:  43%|████▎     | 4507/10374 [47:13<52:34,  1.86it/s]
Model Responding:  43%|████▎     | 4508/10374 [47:14<52:05,  1.88it/s]
Model Responding:  43%|████▎     | 4509/10374 [47:14<1:02:28,  1.56it/s]
Model Responding:  43%|████▎     | 4510/10374 [47:15<1:00:01,  1.63it/s]
Model Responding:  43%|████▎     | 4511/10374 [47:15<57:33,  1.70it/s]  
Model Responding:  43%|████▎     | 4512/10374 [47:16<55:36,  1.76it/s]
Model Responding:  44%|████▎     | 4513/10374 [47:17<53:53,  1.81it/s]
Model Responding:  44%|████▎     | 4514/10374 [47:17<55:26,  1.76it/s]
Model Responding:  44%|████▎     | 4515/10374 [47:18<54:19,  1.80it/s]
Model Responding:  44%|████▎     | 4516/10374 [47:18<53:28,  1.83it/s]
Model Responding:  44%|████▎     | 4517/10374 [47:19<1:02:34,  1.56it/s]
Model Responding:  44%|████▎     | 4518/10374 [47:20<59:10,  1.65it/s]  
Model Responding:  44%|████▎     | 4519/10374 [47:20<57:00,  1.71it/s]
Model Responding:  44%|████▎     | 4520/10374 [47:21<55:30,  1.76it/s]
Model Responding:  44%|████▎     | 4521/10374 [47:21<54:02,  1.81it/s]
Model Responding:  44%|████▎     | 4522/10374 [47:22<1:00:57,  1.60it/s]
Model Responding:  44%|████▎     | 4523/10374 [47:22<57:58,  1.68it/s]  
Model Responding:  44%|████▎     | 4524/10374 [47:23<55:39,  1.75it/s]
Model Responding:  44%|████▎     | 4525/10374 [47:24<53:53,  1.81it/s]
Model Responding:  44%|████▎     | 4526/10374 [47:24<53:03,  1.84it/s]
Model Responding:  44%|████▎     | 4527/10374 [47:25<52:34,  1.85it/s]
Model Responding:  44%|████▎     | 4528/10374 [47:25<52:23,  1.86it/s]
Model Responding:  44%|████▎     | 4529/10374 [47:26<52:51,  1.84it/s]
Model Responding:  44%|████▎     | 4530/10374 [47:26<53:09,  1.83it/s]
Model Responding:  44%|████▎     | 4531/10374 [47:27<52:39,  1.85it/s]
Model Responding:  44%|████▎     | 4532/10374 [47:27<52:36,  1.85it/s]
Model Responding:  44%|████▎     | 4533/10374 [47:28<1:01:57,  1.57it/s]
Model Responding:  44%|████▎     | 4534/10374 [47:29<1:07:47,  1.44it/s]
Model Responding:  44%|████▎     | 4535/10374 [47:29<1:03:02,  1.54it/s]
Model Responding:  44%|████▎     | 4536/10374 [47:30<1:05:37,  1.48it/s]
Model Responding:  44%|████▎     | 4537/10374 [47:31<1:01:27,  1.58it/s]
Model Responding:  44%|████▎     | 4538/10374 [47:31<58:14,  1.67it/s]  
Model Responding:  44%|████▍     | 4539/10374 [47:32<56:25,  1.72it/s]
Model Responding:  44%|████▍     | 4540/10374 [47:32<54:21,  1.79it/s]
Model Responding:  44%|████▍     | 4541/10374 [47:33<54:42,  1.78it/s]
Model Responding:  44%|████▍     | 4542/10374 [47:33<53:29,  1.82it/s]
Model Responding:  44%|████▍     | 4543/10374 [47:34<53:34,  1.81it/s]
Model Responding:  44%|████▍     | 4544/10374 [47:34<52:37,  1.85it/s]
Model Responding:  44%|████▍     | 4545/10374 [47:35<1:01:49,  1.57it/s]
Model Responding:  44%|████▍     | 4546/10374 [47:36<1:07:58,  1.43it/s]
Model Responding:  44%|████▍     | 4547/10374 [47:37<1:04:30,  1.51it/s]
Model Responding:  44%|████▍     | 4548/10374 [47:38<1:09:41,  1.39it/s]
Model Responding:  44%|████▍     | 4549/10374 [47:38<1:04:22,  1.51it/s]
Model Responding:  44%|████▍     | 4550/10374 [47:39<1:10:38,  1.37it/s]
Model Responding:  44%|████▍     | 4551/10374 [47:40<1:05:00,  1.49it/s]
Model Responding:  44%|████▍     | 4552/10374 [47:40<1:08:16,  1.42it/s]
Model Responding:  44%|████▍     | 4553/10374 [47:41<1:03:19,  1.53it/s]
Model Responding:  44%|████▍     | 4554/10374 [47:41<59:35,  1.63it/s]  
Model Responding:  44%|████▍     | 4555/10374 [47:42<1:03:36,  1.52it/s]
Model Responding:  44%|████▍     | 4556/10374 [47:43<1:00:22,  1.61it/s]
Model Responding:  44%|████▍     | 4557/10374 [47:44<1:08:32,  1.41it/s]
Model Responding:  44%|████▍     | 4558/10374 [47:44<1:03:55,  1.52it/s]
Model Responding:  44%|████▍     | 4559/10374 [47:45<1:00:31,  1.60it/s]
Model Responding:  44%|████▍     | 4560/10374 [47:45<1:05:04,  1.49it/s]
Model Responding:  44%|████▍     | 4561/10374 [47:46<1:01:37,  1.57it/s]
Model Responding:  44%|████▍     | 4562/10374 [47:47<1:00:01,  1.61it/s]
Model Responding:  44%|████▍     | 4563/10374 [47:47<56:52,  1.70it/s]  
Model Responding:  44%|████▍     | 4564/10374 [47:48<55:40,  1.74it/s]
Model Responding:  44%|████▍     | 4565/10374 [47:49<1:04:29,  1.50it/s]
Model Responding:  44%|████▍     | 4566/10374 [47:49<1:09:49,  1.39it/s]
Model Responding:  44%|████▍     | 4567/10374 [47:50<1:06:59,  1.44it/s]
Model Responding:  44%|████▍     | 4568/10374 [47:51<1:11:25,  1.35it/s]
Model Responding:  44%|████▍     | 4569/10374 [47:52<1:15:24,  1.28it/s]
Model Responding:  44%|████▍     | 4570/10374 [47:53<1:16:56,  1.26it/s]
Model Responding:  44%|████▍     | 4571/10374 [47:53<1:09:42,  1.39it/s]
Model Responding:  44%|████▍     | 4572/10374 [47:54<1:13:55,  1.31it/s]
Model Responding:  44%|████▍     | 4573/10374 [47:55<1:06:45,  1.45it/s]
Model Responding:  44%|████▍     | 4574/10374 [47:55<1:03:29,  1.52it/s]
Model Responding:  44%|████▍     | 4575/10374 [47:56<1:00:29,  1.60it/s]
Model Responding:  44%|████▍     | 4576/10374 [47:56<57:52,  1.67it/s]  
Model Responding:  44%|████▍     | 4577/10374 [47:57<56:15,  1.72it/s]
Model Responding:  44%|████▍     | 4578/10374 [47:58<1:07:31,  1.43it/s]
Model Responding:  44%|████▍     | 4579/10374 [47:58<1:02:34,  1.54it/s]
Model Responding:  44%|████▍     | 4580/10374 [47:59<59:29,  1.62it/s]  
Model Responding:  44%|████▍     | 4581/10374 [47:59<57:13,  1.69it/s]
Model Responding:  44%|████▍     | 4582/10374 [48:00<56:47,  1.70it/s]
Model Responding:  44%|████▍     | 4583/10374 [48:01<1:04:57,  1.49it/s]
Model Responding:  44%|████▍     | 4584/10374 [48:01<1:01:20,  1.57it/s]
Model Responding:  44%|████▍     | 4585/10374 [48:02<58:05,  1.66it/s]  
Model Responding:  44%|████▍     | 4586/10374 [48:03<1:06:47,  1.44it/s]
Model Responding:  44%|████▍     | 4587/10374 [48:04<1:10:55,  1.36it/s]
Model Responding:  44%|████▍     | 4588/10374 [48:04<1:12:45,  1.33it/s]
Model Responding:  44%|████▍     | 4589/10374 [48:05<1:14:45,  1.29it/s]
Model Responding:  44%|████▍     | 4590/10374 [48:06<1:15:13,  1.28it/s]
Model Responding:  44%|████▍     | 4591/10374 [48:07<1:17:45,  1.24it/s]
Model Responding:  44%|████▍     | 4592/10374 [48:07<1:12:16,  1.33it/s]
Model Responding:  44%|████▍     | 4593/10374 [48:08<1:06:33,  1.45it/s]
