[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  54%|█████▍    | 5589/10374 [28:16<25:01,  3.19it/s]
Model Responding:  54%|█████▍    | 5590/10374 [28:16<24:02,  3.32it/s]
Model Responding:  54%|█████▍    | 5591/10374 [28:16<22:33,  3.53it/s]
Model Responding:  54%|█████▍    | 5592/10374 [28:17<28:21,  2.81it/s]
Model Responding:  54%|█████▍    | 5593/10374 [28:17<26:07,  3.05it/s]
Model Responding:  54%|█████▍    | 5594/10374 [28:18<29:28,  2.70it/s]
Model Responding:  54%|█████▍    | 5595/10374 [28:18<26:15,  3.03it/s]
Model Responding:  54%|█████▍    | 5596/10374 [28:18<30:00,  2.65it/s]
Model Responding:  54%|█████▍    | 5597/10374 [28:19<27:06,  2.94it/s]
Model Responding:  54%|█████▍    | 5598/10374 [28:19<25:18,  3.15it/s]
Model Responding:  54%|█████▍    | 5599/10374 [28:19<24:30,  3.25it/s]
Model Responding:  54%|█████▍    | 5600/10374 [28:19<22:32,  3.53it/s]
Model Responding:  54%|█████▍    | 5601/10374 [28:20<22:13,  3.58it/s]
Model Responding:  54%|█████▍    | 5602/10374 [28:20<21:08,  3.76it/s]
Model Responding:  54%|█████▍    | 5603/10374 [28:20<20:25,  3.89it/s]
Model Responding:  54%|█████▍    | 5604/10374 [28:20<20:49,  3.82it/s]
Model Responding:  54%|█████▍    | 5605/10374 [28:21<20:44,  3.83it/s]
Model Responding:  54%|█████▍    | 5606/10374 [28:21<21:11,  3.75it/s]
Model Responding:  54%|█████▍    | 5607/10374 [28:21<21:32,  3.69it/s]
Model Responding:  54%|█████▍    | 5608/10374 [28:21<20:30,  3.87it/s]
Model Responding:  54%|█████▍    | 5609/10374 [28:22<19:51,  4.00it/s]
Model Responding:  54%|█████▍    | 5610/10374 [28:22<19:22,  4.10it/s]
Model Responding:  54%|█████▍    | 5611/10374 [28:22<19:19,  4.11it/s]
Model Responding:  54%|█████▍    | 5612/10374 [28:22<22:11,  3.58it/s]
Model Responding:  54%|█████▍    | 5613/10374 [28:23<21:20,  3.72it/s]
Model Responding:  54%|█████▍    | 5614/10374 [28:23<21:09,  3.75it/s]
Model Responding:  54%|█████▍    | 5615/10374 [28:23<20:45,  3.82it/s]
Model Responding:  54%|█████▍    | 5616/10374 [28:23<20:39,  3.84it/s]
Model Responding:  54%|█████▍    | 5617/10374 [28:24<20:12,  3.92it/s]
Model Responding:  54%|█████▍    | 5618/10374 [28:24<19:36,  4.04it/s]
Model Responding:  54%|█████▍    | 5619/10374 [28:24<19:26,  4.08it/s]
Model Responding:  54%|█████▍    | 5620/10374 [28:25<23:27,  3.38it/s]
Model Responding:  54%|█████▍    | 5621/10374 [28:25<22:41,  3.49it/s]
Model Responding:  54%|█████▍    | 5622/10374 [28:25<21:23,  3.70it/s]
Model Responding:  54%|█████▍    | 5623/10374 [28:26<27:37,  2.87it/s]
Model Responding:  54%|█████▍    | 5624/10374 [28:26<26:20,  3.00it/s]
Model Responding:  54%|█████▍    | 5625/10374 [28:26<24:39,  3.21it/s]
Model Responding:  54%|█████▍    | 5626/10374 [28:26<23:27,  3.37it/s]
Model Responding:  54%|█████▍    | 5627/10374 [28:27<23:57,  3.30it/s]
Model Responding:  54%|█████▍    | 5628/10374 [28:27<31:53,  2.48it/s]
Model Responding:  54%|█████▍    | 5629/10374 [28:28<27:59,  2.83it/s]
Model Responding:  54%|█████▍    | 5630/10374 [28:28<30:22,  2.60it/s]
Model Responding:  54%|█████▍    | 5631/10374 [28:29<33:29,  2.36it/s]
Model Responding:  54%|█████▍    | 5632/10374 [28:29<29:24,  2.69it/s]
Model Responding:  54%|█████▍    | 5633/10374 [28:29<29:35,  2.67it/s]
Model Responding:  54%|█████▍    | 5634/10374 [28:29<26:15,  3.01it/s]
Model Responding:  54%|█████▍    | 5635/10374 [28:30<29:44,  2.66it/s]
Model Responding:  54%|█████▍    | 5636/10374 [28:30<30:18,  2.61it/s]
Model Responding:  54%|█████▍    | 5637/10374 [28:31<28:09,  2.80it/s]
Model Responding:  54%|█████▍    | 5638/10374 [28:31<25:11,  3.13it/s]
Model Responding:  54%|█████▍    | 5639/10374 [28:31<25:38,  3.08it/s]
Model Responding:  54%|█████▍    | 5640/10374 [28:31<23:22,  3.38it/s]
Model Responding:  54%|█████▍    | 5641/10374 [28:32<27:10,  2.90it/s]
Model Responding:  54%|█████▍    | 5642/10374 [28:32<25:36,  3.08it/s]
Model Responding:  54%|█████▍    | 5643/10374 [28:32<23:23,  3.37it/s]
Model Responding:  54%|█████▍    | 5644/10374 [28:33<22:33,  3.50it/s]
Model Responding:  54%|█████▍    | 5645/10374 [28:33<21:49,  3.61it/s]
Model Responding:  54%|█████▍    | 5646/10374 [28:33<26:07,  3.02it/s]
Model Responding:  54%|█████▍    | 5647/10374 [28:34<25:01,  3.15it/s]
Model Responding:  54%|█████▍    | 5648/10374 [28:34<23:58,  3.29it/s]
Model Responding:  54%|█████▍    | 5649/10374 [28:34<22:22,  3.52it/s]
Model Responding:  54%|█████▍    | 5650/10374 [28:35<23:31,  3.35it/s]
Model Responding:  54%|█████▍    | 5651/10374 [28:35<21:55,  3.59it/s]
Model Responding:  54%|█████▍    | 5652/10374 [28:35<21:36,  3.64it/s]
Model Responding:  54%|█████▍    | 5653/10374 [28:35<20:31,  3.83it/s]
Model Responding:  55%|█████▍    | 5654/10374 [28:35<20:23,  3.86it/s]
Model Responding:  55%|█████▍    | 5655/10374 [28:36<25:43,  3.06it/s]
Model Responding:  55%|█████▍    | 5656/10374 [28:36<23:39,  3.32it/s]
Model Responding:  55%|█████▍    | 5657/10374 [28:36<21:51,  3.60it/s]
Model Responding:  55%|█████▍    | 5658/10374 [28:37<27:01,  2.91it/s]
Model Responding:  55%|█████▍    | 5659/10374 [28:37<29:32,  2.66it/s]
Model Responding:  55%|█████▍    | 5660/10374 [28:38<27:37,  2.84it/s]
Model Responding:  55%|█████▍    | 5661/10374 [28:38<24:47,  3.17it/s]
Model Responding:  55%|█████▍    | 5662/10374 [28:38<22:43,  3.46it/s]
Model Responding:  55%|█████▍    | 5663/10374 [28:38<21:37,  3.63it/s]
Model Responding:  55%|█████▍    | 5664/10374 [28:39<26:35,  2.95it/s]
Model Responding:  55%|█████▍    | 5665/10374 [28:39<24:10,  3.25it/s]
Model Responding:  55%|█████▍    | 5666/10374 [28:39<22:37,  3.47it/s]
Model Responding:  55%|█████▍    | 5667/10374 [28:40<26:45,  2.93it/s]
Model Responding:  55%|█████▍    | 5668/10374 [28:40<24:58,  3.14it/s]
Model Responding:  55%|█████▍    | 5669/10374 [28:41<28:55,  2.71it/s]
Model Responding:  55%|█████▍    | 5670/10374 [28:41<26:02,  3.01it/s]
Model Responding:  55%|█████▍    | 5671/10374 [28:41<23:33,  3.33it/s]
Model Responding:  55%|█████▍    | 5672/10374 [28:41<25:26,  3.08it/s]
Model Responding:  55%|█████▍    | 5673/10374 [28:42<23:15,  3.37it/s]
Model Responding:  55%|█████▍    | 5674/10374 [28:42<21:58,  3.57it/s]
Model Responding:  55%|█████▍    | 5675/10374 [28:42<21:30,  3.64it/s]
Model Responding:  55%|█████▍    | 5676/10374 [28:42<20:45,  3.77it/s]
Model Responding:  55%|█████▍    | 5677/10374 [28:43<20:06,  3.89it/s]
Model Responding:  55%|█████▍    | 5678/10374 [28:43<19:45,  3.96it/s]
Model Responding:  55%|█████▍    | 5679/10374 [28:43<19:15,  4.06it/s]
Model Responding:  55%|█████▍    | 5680/10374 [28:43<19:13,  4.07it/s]
Model Responding:  55%|█████▍    | 5681/10374 [28:44<18:52,  4.15it/s]
Model Responding:  55%|█████▍    | 5682/10374 [28:44<19:07,  4.09it/s]
Model Responding:  55%|█████▍    | 5683/10374 [28:44<18:40,  4.19it/s]
Model Responding:  55%|█████▍    | 5684/10374 [28:45<29:11,  2.68it/s]
Model Responding:  55%|█████▍    | 5685/10374 [28:45<29:19,  2.66it/s]
Model Responding:  55%|█████▍    | 5686/10374 [28:45<26:11,  2.98it/s]
Model Responding:  55%|█████▍    | 5687/10374 [28:46<23:50,  3.28it/s]
Model Responding:  55%|█████▍    | 5688/10374 [28:46<22:05,  3.54it/s]
Model Responding:  55%|█████▍    | 5689/10374 [28:46<28:42,  2.72it/s]
Model Responding:  55%|█████▍    | 5690/10374 [28:47<25:33,  3.06it/s]
Model Responding:  55%|█████▍    | 5691/10374 [28:47<29:13,  2.67it/s]
Model Responding:  55%|█████▍    | 5692/10374 [28:47<26:45,  2.92it/s]
Model Responding:  55%|█████▍    | 5693/10374 [28:48<24:18,  3.21it/s]
Model Responding:  55%|█████▍    | 5694/10374 [28:48<22:42,  3.43it/s]
Model Responding:  55%|█████▍    | 5695/10374 [28:48<21:30,  3.63it/s]
Model Responding:  55%|█████▍    | 5696/10374 [28:48<20:45,  3.76it/s]
Model Responding:  55%|█████▍    | 5697/10374 [28:49<25:02,  3.11it/s]
Model Responding:  55%|█████▍    | 5698/10374 [28:49<26:10,  2.98it/s]
Model Responding:  55%|█████▍    | 5699/10374 [28:49<24:54,  3.13it/s]
Model Responding:  55%|█████▍    | 5700/10374 [28:50<22:45,  3.42it/s]
Model Responding:  55%|█████▍    | 5701/10374 [28:50<21:36,  3.60it/s]
Model Responding:  55%|█████▍    | 5702/10374 [28:50<22:56,  3.39it/s]
Model Responding:  55%|█████▍    | 5703/10374 [28:51<27:28,  2.83it/s]
Model Responding:  55%|█████▍    | 5704/10374 [28:51<25:21,  3.07it/s]
Model Responding:  55%|█████▍    | 5705/10374 [28:51<23:47,  3.27it/s]
Model Responding:  55%|█████▌    | 5706/10374 [28:52<22:49,  3.41it/s]
Model Responding:  55%|█████▌    | 5707/10374 [28:52<27:14,  2.86it/s]
Model Responding:  55%|█████▌    | 5708/10374 [28:52<25:00,  3.11it/s]
Model Responding:  55%|█████▌    | 5709/10374 [28:53<24:00,  3.24it/s]
Model Responding:  55%|█████▌    | 5710/10374 [28:53<24:10,  3.22it/s]
Model Responding:  55%|█████▌    | 5711/10374 [28:53<22:14,  3.49it/s]
Model Responding:  55%|█████▌    | 5712/10374 [28:54<25:06,  3.09it/s]
Model Responding:  55%|█████▌    | 5713/10374 [28:54<27:25,  2.83it/s]
Model Responding:  55%|█████▌    | 5714/10374 [28:54<25:30,  3.04it/s]
Model Responding:  55%|█████▌    | 5715/10374 [28:54<23:23,  3.32it/s]
Model Responding:  55%|█████▌    | 5716/10374 [28:55<22:26,  3.46it/s]
Model Responding:  55%|█████▌    | 5717/10374 [28:55<21:59,  3.53it/s]
Model Responding:  55%|█████▌    | 5718/10374 [28:55<21:52,  3.55it/s]
Model Responding:  55%|█████▌    | 5719/10374 [28:56<21:41,  3.58it/s]
Model Responding:  55%|█████▌    | 5720/10374 [28:56<28:17,  2.74it/s]
Model Responding:  55%|█████▌    | 5721/10374 [28:56<26:54,  2.88it/s]
Model Responding:  55%|█████▌    | 5722/10374 [28:57<29:05,  2.66it/s]
Model Responding:  55%|█████▌    | 5723/10374 [28:57<25:56,  2.99it/s]
Model Responding:  55%|█████▌    | 5724/10374 [28:57<23:33,  3.29it/s]
Model Responding:  55%|█████▌    | 5725/10374 [28:58<21:45,  3.56it/s]
Model Responding:  55%|█████▌    | 5726/10374 [28:58<25:45,  3.01it/s]
Model Responding:  55%|█████▌    | 5727/10374 [28:58<25:42,  3.01it/s]
Model Responding:  55%|█████▌    | 5728/10374 [28:59<23:52,  3.24it/s]
Model Responding:  55%|█████▌    | 5729/10374 [28:59<22:12,  3.49it/s]
Model Responding:  55%|█████▌    | 5730/10374 [28:59<21:01,  3.68it/s]
Model Responding:  55%|█████▌    | 5731/10374 [28:59<20:12,  3.83it/s]
Model Responding:  55%|█████▌    | 5732/10374 [29:00<19:42,  3.93it/s]
Model Responding:  55%|█████▌    | 5733/10374 [29:00<20:00,  3.86it/s]
Model Responding:  55%|█████▌    | 5734/10374 [29:00<19:43,  3.92it/s]
Model Responding:  55%|█████▌    | 5735/10374 [29:00<19:50,  3.90it/s]
Model Responding:  55%|█████▌    | 5736/10374 [29:01<19:29,  3.97it/s]
Model Responding:  55%|█████▌    | 5737/10374 [29:01<24:23,  3.17it/s]
Model Responding:  55%|█████▌    | 5738/10374 [29:01<22:30,  3.43it/s]
Model Responding:  55%|█████▌    | 5739/10374 [29:01<21:53,  3.53it/s]
Model Responding:  55%|█████▌    | 5740/10374 [29:02<21:23,  3.61it/s]
Model Responding:  55%|█████▌    | 5741/10374 [29:02<21:20,  3.62it/s]
Model Responding:  55%|█████▌    | 5742/10374 [29:02<20:36,  3.74it/s]
Model Responding:  55%|█████▌    | 5743/10374 [29:03<19:41,  3.92it/s]
Model Responding:  55%|█████▌    | 5744/10374 [29:03<19:23,  3.98it/s]
Model Responding:  55%|█████▌    | 5745/10374 [29:03<19:36,  3.93it/s]
Model Responding:  55%|█████▌    | 5746/10374 [29:03<19:07,  4.03it/s]
Model Responding:  55%|█████▌    | 5747/10374 [29:04<24:17,  3.17it/s]
Model Responding:  55%|█████▌    | 5748/10374 [29:04<22:48,  3.38it/s]
Model Responding:  55%|█████▌    | 5749/10374 [29:04<21:47,  3.54it/s]
Model Responding:  55%|█████▌    | 5750/10374 [29:04<20:51,  3.70it/s]
Model Responding:  55%|█████▌    | 5751/10374 [29:05<20:00,  3.85it/s]
Model Responding:  55%|█████▌    | 5752/10374 [29:05<19:27,  3.96it/s]
Model Responding:  55%|█████▌    | 5753/10374 [29:05<19:33,  3.94it/s]
Model Responding:  55%|█████▌    | 5754/10374 [29:06<25:20,  3.04it/s]
Model Responding:  55%|█████▌    | 5755/10374 [29:06<23:36,  3.26it/s]
Model Responding:  55%|█████▌    | 5756/10374 [29:06<21:15,  3.62it/s]
Model Responding:  55%|█████▌    | 5757/10374 [29:07<25:38,  3.00it/s]
Model Responding:  56%|█████▌    | 5758/10374 [29:07<24:04,  3.20it/s]
Model Responding:  56%|█████▌    | 5759/10374 [29:07<22:21,  3.44it/s]
Model Responding:  56%|█████▌    | 5760/10374 [29:07<22:01,  3.49it/s]
Model Responding:  56%|█████▌    | 5761/10374 [29:08<26:57,  2.85it/s]
Model Responding:  56%|█████▌    | 5762/10374 [29:08<24:21,  3.16it/s]
Model Responding:  56%|█████▌    | 5763/10374 [29:08<22:30,  3.41it/s]
Model Responding:  56%|█████▌    | 5764/10374 [29:09<21:01,  3.66it/s]
Model Responding:  56%|█████▌    | 5765/10374 [29:09<19:12,  4.00it/s]
Model Responding:  56%|█████▌    | 5766/10374 [29:09<18:45,  4.09it/s]
Model Responding:  56%|█████▌    | 5767/10374 [29:09<18:59,  4.04it/s]
Model Responding:  56%|█████▌    | 5768/10374 [29:10<26:26,  2.90it/s]
Model Responding:  56%|█████▌    | 5769/10374 [29:10<25:06,  3.06it/s]
Model Responding:  56%|█████▌    | 5770/10374 [29:10<22:45,  3.37it/s]
Model Responding:  56%|█████▌    | 5771/10374 [29:11<21:12,  3.62it/s]
Model Responding:  56%|█████▌    | 5772/10374 [29:11<20:58,  3.66it/s]
Model Responding:  56%|█████▌    | 5773/10374 [29:11<20:18,  3.78it/s]
Model Responding:  56%|█████▌    | 5774/10374 [29:11<19:31,  3.93it/s]
Model Responding:  56%|█████▌    | 5775/10374 [29:12<18:57,  4.04it/s]
Model Responding:  56%|█████▌    | 5776/10374 [29:12<18:37,  4.11it/s]
Model Responding:  56%|█████▌    | 5777/10374 [29:12<19:14,  3.98it/s]
Model Responding:  56%|█████▌    | 5778/10374 [29:13<24:32,  3.12it/s]
Model Responding:  56%|█████▌    | 5779/10374 [29:13<22:52,  3.35it/s]
Model Responding:  56%|█████▌    | 5780/10374 [29:13<23:25,  3.27it/s]
Model Responding:  56%|█████▌    | 5781/10374 [29:13<21:41,  3.53it/s]
Model Responding:  56%|█████▌    | 5782/10374 [29:14<21:11,  3.61it/s]
Model Responding:  56%|█████▌    | 5783/10374 [29:14<20:03,  3.81it/s]
Model Responding:  56%|█████▌    | 5784/10374 [29:14<22:46,  3.36it/s]
Model Responding:  56%|█████▌    | 5785/10374 [29:15<24:52,  3.07it/s]
Model Responding:  56%|█████▌    | 5786/10374 [29:15<22:56,  3.33it/s]
Model Responding:  56%|█████▌    | 5787/10374 [29:15<26:07,  2.93it/s]
Model Responding:  56%|█████▌    | 5788/10374 [29:16<24:29,  3.12it/s]
Model Responding:  56%|█████▌    | 5789/10374 [29:16<26:13,  2.91it/s]
Model Responding:  56%|█████▌    | 5790/10374 [29:16<23:41,  3.23it/s]
Model Responding:  56%|█████▌    | 5791/10374 [29:16<22:57,  3.33it/s]
Model Responding:  56%|█████▌    | 5792/10374 [29:17<22:14,  3.43it/s]
Model Responding:  56%|█████▌    | 5793/10374 [29:17<20:45,  3.68it/s]
Model Responding:  56%|█████▌    | 5794/10374 [29:17<25:22,  3.01it/s]
Model Responding:  56%|█████▌    | 5795/10374 [29:18<23:25,  3.26it/s]
Model Responding:  56%|█████▌    | 5796/10374 [29:18<21:46,  3.50it/s]
Model Responding:  56%|█████▌    | 5797/10374 [29:18<20:33,  3.71it/s]
Model Responding:  56%|█████▌    | 5798/10374 [29:18<20:18,  3.76it/s]
Model Responding:  56%|█████▌    | 5799/10374 [29:19<20:26,  3.73it/s]
Model Responding:  56%|█████▌    | 5800/10374 [29:19<20:30,  3.72it/s]
Model Responding:  56%|█████▌    | 5801/10374 [29:19<20:46,  3.67it/s]
Model Responding:  56%|█████▌    | 5802/10374 [29:19<20:00,  3.81it/s]
Model Responding:  56%|█████▌    | 5803/10374 [29:20<20:13,  3.77it/s]
Model Responding:  56%|█████▌    | 5804/10374 [29:20<21:12,  3.59it/s]
Model Responding:  56%|█████▌    | 5805/10374 [29:20<20:24,  3.73it/s]
Model Responding:  56%|█████▌    | 5806/10374 [29:21<19:51,  3.84it/s]
Model Responding:  56%|█████▌    | 5807/10374 [29:21<23:41,  3.21it/s]
Model Responding:  56%|█████▌    | 5808/10374 [29:21<22:06,  3.44it/s]
Model Responding:  56%|█████▌    | 5809/10374 [29:22<26:13,  2.90it/s]
Model Responding:  56%|█████▌    | 5810/10374 [29:22<26:52,  2.83it/s]
Model Responding:  56%|█████▌    | 5811/10374 [29:22<25:17,  3.01it/s]
Model Responding:  56%|█████▌    | 5812/10374 [29:23<23:26,  3.24it/s]
Model Responding:  56%|█████▌    | 5813/10374 [29:23<22:56,  3.31it/s]
Model Responding:  56%|█████▌    | 5814/10374 [29:23<22:08,  3.43it/s]
Model Responding:  56%|█████▌    | 5815/10374 [29:23<20:58,  3.62it/s]
Model Responding:  56%|█████▌    | 5816/10374 [29:24<20:29,  3.71it/s]
Model Responding:  56%|█████▌    | 5817/10374 [29:24<19:44,  3.85it/s]
Model Responding:  56%|█████▌    | 5818/10374 [29:24<20:07,  3.77it/s]
Model Responding:  56%|█████▌    | 5819/10374 [29:24<20:24,  3.72it/s]
Model Responding:  56%|█████▌    | 5820/10374 [29:25<20:19,  3.74it/s]
Model Responding:  56%|█████▌    | 5821/10374 [29:25<19:43,  3.85it/s]
Model Responding:  56%|█████▌    | 5822/10374 [29:25<24:37,  3.08it/s]
Model Responding:  56%|█████▌    | 5823/10374 [29:26<22:43,  3.34it/s]
Model Responding:  56%|█████▌    | 5824/10374 [29:26<26:39,  2.84it/s]
Model Responding:  56%|█████▌    | 5825/10374 [29:26<26:02,  2.91it/s]
Model Responding:  56%|█████▌    | 5826/10374 [29:27<24:04,  3.15it/s]
Model Responding:  56%|█████▌    | 5827/10374 [29:27<22:36,  3.35it/s]
Model Responding:  56%|█████▌    | 5828/10374 [29:27<21:42,  3.49it/s]
Model Responding:  56%|█████▌    | 5829/10374 [29:27<20:31,  3.69it/s]
Model Responding:  56%|█████▌    | 5830/10374 [29:28<19:39,  3.85it/s]
Model Responding:  56%|█████▌    | 5831/10374 [29:28<19:01,  3.98it/s]
Model Responding:  56%|█████▌    | 5832/10374 [29:28<18:58,  3.99it/s]
Model Responding:  56%|█████▌    | 5833/10374 [29:28<19:34,  3.87it/s]
Model Responding:  56%|█████▌    | 5834/10374 [29:29<23:59,  3.15it/s]
Model Responding:  56%|█████▌    | 5835/10374 [29:29<22:21,  3.38it/s]
Model Responding:  56%|█████▋    | 5836/10374 [29:30<24:22,  3.10it/s]
Model Responding:  56%|█████▋    | 5837/10374 [29:30<22:44,  3.33it/s]
Model Responding:  56%|█████▋    | 5838/10374 [29:30<21:09,  3.57it/s]
Model Responding:  56%|█████▋    | 5839/10374 [29:30<20:03,  3.77it/s]
Model Responding:  56%|█████▋    | 5840/10374 [29:31<24:40,  3.06it/s]
Model Responding:  56%|█████▋    | 5841/10374 [29:31<27:14,  2.77it/s]
Model Responding:  56%|█████▋    | 5842/10374 [29:31<25:07,  3.01it/s]
Model Responding:  56%|█████▋    | 5843/10374 [29:32<22:53,  3.30it/s]
Model Responding:  56%|█████▋    | 5844/10374 [29:32<22:18,  3.38it/s]
Model Responding:  56%|█████▋    | 5845/10374 [29:32<21:02,  3.59it/s]
Model Responding:  56%|█████▋    | 5846/10374 [29:33<23:37,  3.20it/s]
Model Responding:  56%|█████▋    | 5847/10374 [29:33<28:31,  2.64it/s]
Model Responding:  56%|█████▋    | 5848/10374 [29:33<25:40,  2.94it/s]
Model Responding:  56%|█████▋    | 5849/10374 [29:34<26:26,  2.85it/s]
Model Responding:  56%|█████▋    | 5850/10374 [29:34<24:24,  3.09it/s]
Model Responding:  56%|█████▋    | 5851/10374 [29:34<22:38,  3.33it/s]
Model Responding:  56%|█████▋    | 5852/10374 [29:34<21:04,  3.58it/s]
Model Responding:  56%|█████▋    | 5853/10374 [29:35<20:17,  3.71it/s]
Model Responding:  56%|█████▋    | 5854/10374 [29:35<20:26,  3.69it/s]
Model Responding:  56%|█████▋    | 5855/10374 [29:35<19:36,  3.84it/s]
Model Responding:  56%|█████▋    | 5856/10374 [29:35<19:09,  3.93it/s]
Model Responding:  56%|█████▋    | 5857/10374 [29:36<22:29,  3.35it/s]
Model Responding:  56%|█████▋    | 5858/10374 [29:36<21:10,  3.56it/s]
Model Responding:  56%|█████▋    | 5859/10374 [29:37<30:18,  2.48it/s]
Model Responding:  56%|█████▋    | 5860/10374 [29:37<26:53,  2.80it/s]
Model Responding:  56%|█████▋    | 5861/10374 [29:38<29:09,  2.58it/s]
Model Responding:  57%|█████▋    | 5862/10374 [29:38<26:14,  2.87it/s]
Model Responding:  57%|█████▋    | 5863/10374 [29:38<24:25,  3.08it/s]
Model Responding:  57%|█████▋    | 5864/10374 [29:38<24:36,  3.05it/s]
Model Responding:  57%|█████▋    | 5865/10374 [29:39<21:50,  3.44it/s]
Model Responding:  57%|█████▋    | 5866/10374 [29:39<22:51,  3.29it/s]
Model Responding:  57%|█████▋    | 5867/10374 [29:39<22:47,  3.30it/s]
Model Responding:  57%|█████▋    | 5868/10374 [29:39<21:13,  3.54it/s]
Model Responding:  57%|█████▋    | 5869/10374 [29:40<20:07,  3.73it/s]
Model Responding:  57%|█████▋    | 5870/10374 [29:40<19:37,  3.82it/s]
Model Responding:  57%|█████▋    | 5871/10374 [29:40<23:59,  3.13it/s]
Model Responding:  57%|█████▋    | 5872/10374 [29:41<22:10,  3.38it/s]
Model Responding:  57%|█████▋    | 5873/10374 [29:41<24:12,  3.10it/s]
Model Responding:  57%|█████▋    | 5874/10374 [29:41<22:11,  3.38it/s]
Model Responding:  57%|█████▋    | 5875/10374 [29:42<25:56,  2.89it/s]
Model Responding:  57%|█████▋    | 5876/10374 [29:42<28:32,  2.63it/s]
Model Responding:  57%|█████▋    | 5877/10374 [29:43<29:30,  2.54it/s]
Model Responding:  57%|█████▋    | 5878/10374 [29:43<29:56,  2.50it/s]
Model Responding:  57%|█████▋    | 5879/10374 [29:43<27:21,  2.74it/s]
Model Responding:  57%|█████▋    | 5880/10374 [29:44<25:27,  2.94it/s]
Model Responding:  57%|█████▋    | 5881/10374 [29:44<22:58,  3.26it/s]
Model Responding:  57%|█████▋    | 5882/10374 [29:44<21:26,  3.49it/s]
Model Responding:  57%|█████▋    | 5883/10374 [29:44<20:40,  3.62it/s]
Model Responding:  57%|█████▋    | 5884/10374 [29:45<22:37,  3.31it/s]
Model Responding:  57%|█████▋    | 5885/10374 [29:45<21:12,  3.53it/s]
Model Responding:  57%|█████▋    | 5886/10374 [29:45<20:00,  3.74it/s]
Model Responding:  57%|█████▋    | 5887/10374 [29:45<19:06,  3.91it/s]
Model Responding:  57%|█████▋    | 5888/10374 [29:46<18:40,  4.00it/s]
Model Responding:  57%|█████▋    | 5889/10374 [29:46<18:07,  4.12it/s]
Model Responding:  57%|█████▋    | 5890/10374 [29:46<21:50,  3.42it/s]
Model Responding:  57%|█████▋    | 5891/10374 [29:47<24:11,  3.09it/s]
Model Responding:  57%|█████▋    | 5892/10374 [29:47<22:20,  3.34it/s]
Model Responding:  57%|█████▋    | 5893/10374 [29:47<20:49,  3.59it/s]
Model Responding:  57%|█████▋    | 5894/10374 [29:47<19:44,  3.78it/s]
Model Responding:  57%|█████▋    | 5895/10374 [29:48<24:31,  3.04it/s]
Model Responding:  57%|█████▋    | 5896/10374 [29:48<22:33,  3.31it/s]
Model Responding:  57%|█████▋    | 5897/10374 [29:48<21:16,  3.51it/s]
Model Responding:  57%|█████▋    | 5898/10374 [29:49<21:38,  3.45it/s]
Model Responding:  57%|█████▋    | 5899/10374 [29:49<20:23,  3.66it/s]
Model Responding:  57%|█████▋    | 5900/10374 [29:49<20:18,  3.67it/s]
Model Responding:  57%|█████▋    | 5901/10374 [29:49<19:28,  3.83it/s]
Model Responding:  57%|█████▋    | 5902/10374 [29:50<19:44,  3.78it/s]
Model Responding:  57%|█████▋    | 5903/10374 [29:50<19:00,  3.92it/s]
Model Responding:  57%|█████▋    | 5904/10374 [29:50<26:03,  2.86it/s]
Model Responding:  57%|█████▋    | 5905/10374 [29:51<25:19,  2.94it/s]
Model Responding:  57%|█████▋    | 5906/10374 [29:51<22:52,  3.25it/s]
Model Responding:  57%|█████▋    | 5907/10374 [29:51<21:56,  3.39it/s]
Model Responding:  57%|█████▋    | 5908/10374 [29:51<20:52,  3.57it/s]
Model Responding:  57%|█████▋    | 5909/10374 [29:52<26:02,  2.86it/s]
Model Responding:  57%|█████▋    | 5910/10374 [29:52<24:54,  2.99it/s]
Model Responding:  57%|█████▋    | 5911/10374 [29:53<23:21,  3.18it/s]
Model Responding:  57%|█████▋    | 5912/10374 [29:53<32:25,  2.29it/s]
Model Responding:  57%|█████▋    | 5913/10374 [29:54<28:17,  2.63it/s]
Model Responding:  57%|█████▋    | 5914/10374 [29:54<24:52,  2.99it/s]
Model Responding:  57%|█████▋    | 5915/10374 [29:54<26:10,  2.84it/s]
Model Responding:  57%|█████▋    | 5916/10374 [29:54<23:42,  3.13it/s]
Model Responding:  57%|█████▋    | 5917/10374 [29:55<21:56,  3.39it/s]
Model Responding:  57%|█████▋    | 5918/10374 [29:55<20:37,  3.60it/s]
Model Responding:  57%|█████▋    | 5919/10374 [29:55<24:59,  2.97it/s]
Model Responding:  57%|█████▋    | 5920/10374 [29:56<22:50,  3.25it/s]
Model Responding:  57%|█████▋    | 5921/10374 [29:56<21:10,  3.50it/s]
Model Responding:  57%|█████▋    | 5922/10374 [29:56<23:17,  3.19it/s]
Model Responding:  57%|█████▋    | 5923/10374 [29:56<21:44,  3.41it/s]
Model Responding:  57%|█████▋    | 5924/10374 [29:57<25:48,  2.87it/s]
Model Responding:  57%|█████▋    | 5925/10374 [29:57<28:03,  2.64it/s]
Model Responding:  57%|█████▋    | 5926/10374 [29:58<28:49,  2.57it/s]
Model Responding:  57%|█████▋    | 5927/10374 [29:58<26:02,  2.85it/s]
